"individuo","mu_max","t_pico","slope_up","slope_down","t_surv_obs","evento","area_beta","estab","taxa_final","prop_acima","n_aval","familia","mu_max_sc","t_pico_sc","slope_up_sc","area_beta_sc","estab_sc","t_surv_sc","prop_acima_sc","BDSIP"
121,3,210,0.00735294117647059,-0.0027389903329753,210,1,142.424333333333,0.280672268907563,2,0.0857142857142857,35,NA,0.906513315014053,0.112761441045029,0.340168695222405,0.882234049346255,-0.337126618895146,1.13696732148439,0.0733620924847785,0.58575135243439
122,3,126,0.00779220779220779,-0.00112332112332112,126,1,128.452333333333,0.282352941176471,2,0.0571428571428571,35,"1",0.906513315014053,-0.606092745617032,0.434745353440043,0.397697408609633,-0.326372322490929,1.72183379665719,-0.150338089404427,0.626883510245998
124,2,154,0.00274725274725274,0.00124223602484472,476,0,100.508333333333,0.240336134453782,2,0,35,"1",-0.861930692964181,-0.366474683396345,-0.651462821541125,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.679021793972287
128,2,56,0.0142857142857143,0.000576036866359449,476,0,133.077,0.146218487394958,2,0,35,"1",-0.861930692964181,-1.20513790116875,1.83283508361382,0.55807677099106,-1.19747033123253,-0.715109849896159,-0.597738453182839,-0.0767198038975972
130,2,168,0.00235478806907378,0.000635234330886503,476,0,100.508333333333,0.240336134453782,2,0,35,"1",-0.861930692964181,-0.246665652286001,-0.735962750287891,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.695921779721641
131,2,140,0.00324675324675324,0.00148351648351648,476,0,100.508333333333,0.240336134453782,2,0,35,"1",-0.861930692964181,-0.486283714506689,-0.543917457681603,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.657512721200383
132,3,210,0.00745798319327731,-0.0033297529538131,210,1,133.133,0.381512605042017,2,0.114285714285714,35,"1",0.906513315014053,0.112761441045029,0.362784852622275,0.560018801615255,0.308131165357891,1.13696732148439,0.297062274373984,0.654883091218772
133,3,154,0.0117382617382617,0.000403726708074533,154,1,128.438333333333,0.223529411764706,2,0.0285714285714286,35,"1",0.906513315014053,-0.366474683396345,1.28435372793026,0.397211900953585,-0.702772696638534,1.52687830493292,-0.374038271293633,0.682436910438458
134,2,98,0.00595238095238095,0.000586441473140983,476,0,119.119,0.196638655462185,2,0,35,"1",-0.861930692964181,-0.845710807837719,0.0386199298908044,0.0740256379104871,-0.874841439106011,-0.715109849896159,-0.597738453182839,-0.467847282833012
135,3,364,0.00422989708703995,-0.00238095238095238,364,1,126.161,0.458823529411765,3,0.142857142857143,35,"1",0.906513315014053,1.43066078325881,-0.332240868497782,0.318235988902993,0.802828799951887,0.0647121170009125,0.52076245626319,0.352009870474413
136,3,98,0.0119047619047619,0.00156384392837595,98,1,154.119,0.499159663865546,3,0.228571428571429,35,"1",0.906513315014053,-0.845710807837719,1.3202021825501,1.28779477803229,1.0609319136531,1.91678928838146,1.19186300193081,1.2984462955262
138,3,462,0.00316013590540269,5.37307164816435e-17,462,1,112.161,0.34280303030303,3,0.0606060606060606,33,"1",0.906513315014053,2.26932400103121,-0.562566675252767,-0.167271667145726,0.0604360923054545,-0.617632104034025,-0.123222915842099,-0.0761042078226023
140,3,84,0.0153061224489796,0.00179291233840529,84,1,142.466333333333,0.470588235294118,3,0.176470588235294,34,"1",0.906513315014053,-0.965519838948063,2.05253489835542,0.883690572314401,0.878108874781408,2.01426703424359,0.783939140838726,1.34702293894177
141,2,98,0.00595238095238095,0.000957854406130271,476,0,114.466333333333,0.210084033613445,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.0873247397830371,-0.788807067872273,-0.715109849896159,-0.597738453182839,-0.482910484124969
143,3,98,0.016156462585034,-0.000351864883884586,98,1,168.091,0.467226890756303,3,0.257142857142857,35,NA,0.906513315014053,-0.845710807837719,2.23561807730674,1.77233141876891,0.856600281972973,1.91678928838146,1.41556318382001,1.53757047628883
145,2,98,0.00595238095238095,0.00189616076315584,476,0,105.161,0.231932773109244,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.410025495170086,-0.649001214617448,-0.715109849896159,-0.597738453182839,-0.519489464551414
148,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"3",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
149,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"3",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
150,3,364,0.00449154020582592,-0.00238095238095238,364,1,112.203,0.504201680672269,3,0.142857142857143,35,"3",0.906513315014053,1.43066078325881,-0.275907582666604,-0.16581514417758,1.09319480286575,0.0647121170009125,0.52076245626319,0.324539501607307
154,3,280,0.00510204081632653,-0.00357142857142857,280,1,144.855666666667,0.727731092436975,3,0.314285714285714,35,"3",0.906513315014053,0.711806596596747,-0.144463249060523,0.966550545613382,2.52351622462665,0.649578592173716,1.86296354759842,0.980339085673456
157,4,462,0.00323038306231584,7.1640955308858e-17,98,1,156.417333333333,0.588235294117647,4,0.171428571428571,35,"3",2.67495732299229,2.26932400103121,-0.547442053640024,1.36749895156695,1.63090962307662,1.91678928838146,0.744462638152396,1.40854262647546
161,3,84,0.0178571428571429,-0.00214637579169599,84,1,233.396333333333,0.549579831932773,3,0.6,35,"2",0.906513315014053,-0.965519838948063,2.6017844352094,4.03706279835083,1.38356080577962,2.01426703424359,4.09996536649048,2.1886376777195
162,3,462,0.00250389248997891,5.37307164816435e-17,462,1,126.119,0.270944741532977,3,0.0588235294117647,34,"2",0.906513315014053,2.26932400103121,-0.703859700910882,0.316779465934847,-0.399371182931677,-0.617632104034025,-0.13717925517565,-0.099514041385537
167,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"2",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
168,3,336,0.00467032967032967,0.00194805194805194,336,1,144.799666666667,0.492436974789916,3,0.2,35,NA,0.906513315014053,1.19104272103812,-0.237413170681966,0.964608514989188,1.01791472803623,0.25966760872518,0.968162820041602,0.582258199216537
172,2,168,0.00235478806907378,-9.9785252359867e-19,476,0,105.161,0.231932773109244,2,0,35,"2",-0.861930692964181,-0.246665652286001,-0.735962750287891,-0.410025495170086,-0.649001214617448,-0.715109849896159,-0.597738453182839,-0.674406000587153
175,2,84,0.00765306122448979,0.00221674876847291,476,0,100.508333333333,0.240336134453782,2,0,35,"2",-0.861930692964181,-0.965519838948063,0.404786287793461,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.46777197210537
177,3,210,0.0078781512605042,-3.07295176860555e-19,210,1,130.799666666667,0.381512605042017,3,0.114285714285714,35,"2",0.906513315014053,0.112761441045029,0.453249482221755,0.479100858940469,0.308131165357891,1.13696732148439,0.297062274373984,0.656792428603711
178,3,210,0.00514705882352941,-3.07295176860555e-19,210,1,121.494333333333,0.416806722689076,3,0.114285714285714,35,"2",0.906513315014053,0.112761441045029,-0.134770610174864,0.15640010355342,0.533971389846455,1.13696732148439,0.297062274373984,0.51981630394469
181,2,210,0.00157563025210084,0.000805585392051556,476,0,86.5503333333333,0.25546218487395,2,0,35,"3",-0.861930692964181,0.112761441045029,-0.903719961770443,-1.05542700594418,-0.498441064958406,-0.715109849896159,-0.597738453182839,-0.806925715106674
182,4,266,0.00655209452201933,0.00273109243697479,266,1,119.154,0.710924369747899,4,0.0857142857142857,35,NA,2.67495732299229,0.591997565486404,0.167741750835427,0.0752394070506092,2.41597326058448,0.74705633803585,0.0733620924847785,1.21619361589973
183,4,462,0.00562042999017789,7.1640955308858e-17,210,1,151.848666666667,0.969747899159664,4,0.342857142857143,35,NA,2.67495732299229,2.26932400103121,-0.0328510437105148,1.20906161980972,4.07213490683394,1.13696732148439,2.08666372948763,1.81205402548196
185,3,210,0.00430672268907563,-0.000429645542427498,210,1,140.161,0.574789915966387,3,0.228571428571429,35,"3",0.906513315014053,0.112761441045029,-0.315699869373824,0.803743644951713,1.54487525184288,1.13696732148439,1.19186300193081,0.815279932783841
189,3,462,0.00302302739277529,5.37307164816435e-17,462,1,112.161,0.327731092436975,3,0.0571428571428571,35,"3",0.906513315014053,2.26932400103121,-0.592086935780027,-0.167271667145726,-0.0360063195770621,-0.617632104034025,-0.150338089404427,-0.101296742304558
192,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"3",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
194,3,406,0.00371841728905132,-0.0183673469387756,406,1,105.203,0.408403361344538,2,0.0857142857142857,35,"3",0.906513315014053,1.79008787658984,-0.442365445022707,-0.40856897220194,0.480199907825368,-0.227721120585489,0.0733620924847785,0.061611537005857
198,2,252,0.00112781954887218,1.10284837107061e-19,476,0,77.245,0.257142857142857,2,0,35,NA,-0.861930692964181,0.47218853437606,-1.00013621173831,-1.37812776133123,-0.487686768554189,-0.715109849896159,-0.597738453182839,-0.888598256896814
201,3,98,0.0119047619047619,0.00111423879896786,98,1,130.785666666667,0.322689075630252,3,0.0857142857142857,35,"2",0.906513315014053,-0.845710807837719,1.3202021825501,0.47861535128442,-0.0682692087897139,1.91678928838146,0.0733620924847785,0.910770185688063
202,2,252,0.00112781954887218,1.10284837107061e-19,476,0,77.245,0.257142857142857,2,0,35,NA,-0.861930692964181,0.47218853437606,-1.00013621173831,-1.37812776133123,-0.487686768554189,-0.715109849896159,-0.597738453182839,-0.888598256896814
204,3,154,0.00849150849150849,-0.000807453416149071,154,1,154.133,0.557983193277311,3,0.257142857142857,35,"2",0.906513315014053,-0.366474683396345,0.585308862843374,1.28828028568833,1.43733228780071,1.52687830493292,1.41556318382001,1.14886261125588
209,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"2",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
210,3,462,0.0034704791007312,5.37307164816435e-17,462,1,98.203,0.357983193277311,3,0.0571428571428571,35,"2",0.906513315014053,2.26932400103121,-0.495747979583178,-0.651322800226299,0.157571015698849,-0.617632104034025,-0.150338089404427,-0.14012371062612
212,2,210,0.00157563025210084,0.00161117078410311,476,0,86.5503333333333,0.315966386554622,2,0,35,"2",-0.861930692964181,0.112761441045029,-0.903719961770443,-1.05542700594418,-0.111286394406583,-0.715109849896159,-0.597738453182839,-0.72949478099631
215,2,98,0.00595238095238095,0.00259989053092502,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.564671882101232
221,2,154,0.00274725274725274,0.00111801242236025,476,0,100.508333333333,0.240336134453782,2,0,35,"1",-0.861930692964181,-0.366474683396345,-0.651462821541125,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.679021793972287
222,2,98,0.00595238095238095,0.00136836343732896,476,0,109.813666666667,0.221848739495798,2,0,35,"1",-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.248675117476562,-0.713526993042752,-0.715109849896159,-0.597738453182839,-0.50012454469777
223,3,252,0.00488721804511278,-0.00140056022408964,252,1,95.8696666666667,0.305882352941176,2,0.0285714285714286,35,"1",0.906513315014053,0.47218853437606,-0.1907158416377,-0.732240742901086,-0.175812172831887,0.844534083897984,-0.374038271293633,0.130455728308273
224,2,98,0.00595238095238095,0.00259989053092502,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.564671882101232
225,2,98,0.00595238095238095,0.00259989053092502,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.564671882101232
226,2,98,0.00595238095238095,0.00259989053092502,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.564671882101232
227,2,196,0.00178571428571429,-1.65827362908394e-18,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.00704759006531424,-0.858487646970702,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.744093397473534
229,2,0,0,0.00228091236494598,476,0,102.834666666667,0.231932773109244,2,0,35,NA,-0.861930692964181,-1.68437402561012,-1.24296232276849,-0.490700684016848,-0.649001214617448,-0.715109849896159,-0.597738453182839,-0.791940952852626
230,2,98,0.00595238095238095,0.00215028540151693,476,0,100.508333333333,0.240336134453782,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.541005243685901
231,2,84,0.00765306122448979,0.00221674876847291,476,0,100.508333333333,0.240336134453782,2,0,35,NA,-0.861930692964181,-0.965519838948063,0.404786287793461,-0.57137587286361,-0.595229732596361,-0.715109849896159,-0.597738453182839,-0.46777197210537
232,2,98,0.00595238095238095,0.00132926733911956,476,0,109.813666666667,0.221848739495798,2,0,35,"1",-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.248675117476562,-0.713526993042752,-0.715109849896159,-0.597738453182839,-0.50012454469777
233,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"1",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
234,2,98,0.00595238095238095,0.00259989053092502,476,0,95.8556666666667,0.247058823529412,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.732726250557135,-0.552212546979492,-0.715109849896159,-0.597738453182839,-0.564671882101232
235,2,42,0.0214285714285714,0.0021339547549225,476,0,105.161,0.231932773109244,2,0,35,"1",-0.861930692964181,-1.32494693227909,3.37073378680498,-0.410025495170086,-0.649001214617448,-0.715109849896159,-0.597738453182839,0.146933306831421
236,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"1",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
237,2,210,0.00157563025210084,-2.07147569198068e-19,476,0,91.203,0.252100840336134,2,0,35,"1",-0.861930692964181,0.112761441045029,-0.903719961770443,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.778957358129656
238,2,98,0.00595238095238095,0.00226757369614513,476,0,91.203,0.252100840336134,2,0,35,NA,-0.861930692964181,-0.845710807837719,0.0386199298908044,-0.894076628250659,-0.51994965776684,-0.715109849896159,-0.597738453182839,-0.590489379797407
