"individuo","bloco","familia","cruzamento","P1","P2","data","estacao","ano","estacao_ano","n_frutos","formato_elipsoide","casca_amarela","polpa_amarela","comp_mm","diam_mm","ind_formato","massa_fruto_g","massa_polpa_g","rend_polpa_pct","esp_casca_mm","esp_casca_inv","sst_brix","aacpd_planta","aacpd_folha","parcela","aacpdm","linha","coluna"
"2","1","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",2,0,0,1,69,65,1.06112295664534,120.8,27.545,22.8477410828312,14.185,4.34166666666667,11.25,126.5,126.5,"F1B1",126.5,"1","10"
"2","1","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",6,0,0,1,63.3333333333333,56.7733333333333,1.11730101130458,67.4816666666667,22.87,33.6762577220953,6.565,11.9616666666667,18.4166666666667,756.5,741.5,"F1B1",749,"1","10"
"2","1","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",7,0,0,1,62.2257142857143,56.0671428571429,1.11006407978771,68.9514285714286,26.1342857142857,36.7172177019138,4.38714285714286,14.1395238095238,14.0714285714286,756.5,741.5,"F1B1",749,"1","10"
"3","1","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",2,1,1,1,71,60,1.18295739348371,85.77,21.3,25.2522343529361,9.92,8.60666666666667,17,141.5,126.5,"F1B1",134,"1","11"
"3","1","1","293 x 355","293","355",2018-12-17,"primavera","2018","primavera_2018",1,1,1,1,74.5,64.3,1.15863141524106,87.14,39.57,45.4096855634611,8.93,9.59666666666667,19.1,441.5,426.5,"F1B1",434,"1","11"
"3","1","1","293 x 355","293","355",2019-02-28,"verao","2019","verao_2019",2,1,1,1,67.7,46.35,1.4618208482704,40.6,12.17,29.9425970873787,10.425,8.10166666666667,16.05,591.5,576.5,"F1B1",584,"1","11"
"4","1","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",2,0,1,1,71.15,59.3,1.19826533313974,84.955,36.705,43.0507217920189,7.21,11.3166666666667,13.15,141.5,141.5,"F1B1",141.5,"1","12"
"4","1","1","293 x 355","293","355",2018-11-23,"primavera","2018","primavera_2018",1,0,1,1,69.2,58,1.19310344827586,82.63,33.18,40.1549074186131,8.91,9.61666666666667,17.2,381.5,381.5,"F1B1",381.5,"1","12"
"4","1","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",1,0,1,1,59.2,52.7,1.12333965844402,46.83,12.2,26.0516762758915,4.92,13.6066666666667,18.6,411.5,411.5,"F1B1",411.5,"1","12"
"4","1","1","293 x 355","293","355",2018-12-11,"primavera","2018","primavera_2018",10,0,1,1,64.08,53.01,1.32223275187125,68.34,23.2,32.7675083104027,7.657,10.8696666666667,16.24,441.5,441.5,"F1B1",441.5,"1","12"
"4","1","1","293 x 355","293","355",2018-12-17,"primavera","2018","primavera_2018",1,0,1,1,72.3,66.9,1.08071748878924,114.07,41.66,36.5214342070658,9.03,9.49666666666667,19,441.5,441.5,"F1B1",441.5,"1","12"
"9","1","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",4,1,0,0,70.03,53.01,1.32184532546317,64.23,23.27,34.4867360159276,6.8275,11.6991666666667,17.7,771.5,741.5,"F1B1",756.5,"1","17"
"9","1","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",1,1,0,0,71.98,62.33,1.15482111342853,100.26,40.25,40.1456213844006,5.22,13.3066666666667,14,771.5,741.5,"F1B1",756.5,"1","17"
"10","1","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",4,0,0,0,67.525,56.85,1.19476075741031,89.855,35.3125,39.314905735265,9.83,8.69666666666667,15.85,156.5,141.5,"F1B1",149,"1","18"
"11","1","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",1,0,0,0,67.59,46.71,1.44701348747592,31.82,5.75,18.0703959773727,5.91,12.6166666666667,14.4,951.5,996.5,"F1B1",974,"1","19"
"12","1","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",2,0,1,1,63.805,49.62,1.29275687606955,61.685,21.54,34.962073818506,6.74,11.7866666666667,13.15,756.5,756.5,"F1B1",756.5,"1","20"
"13","1","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",3,1,1,1,77,70.6666666666667,1.09972314507198,176.256666666667,83.1233333333333,45.2896585069712,6.86,11.6666666666667,11.5666666666667,194,209,"F1B1",201.5,"1","21"
"13","1","1","293 x 355","293","355",2018-08-03,"inverno","2018","inverno_2018",5,1,1,1,87.65,67.354,1.3023289240869,150.1687,68.7802,45.4232946056323,9.086,9.44066666666667,15.97,284,299,"F1B1",291.5,"1","21"
"13","1","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",2,1,1,1,86.8,70.7,1.22767915200285,163.97,79.35,48.2499221467435,7.31,11.2166666666667,16.8,629,644,"F1B1",636.5,"1","21"
"15","1","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",3,1,1,1,59.2333333333333,47.8166666666667,1.23893536450601,40.0666666666667,9.44666666666667,23.5812132848254,5.96666666666667,12.56,8,741.5,696.5,"F1B1",719,"1","23"
"16","1","1","293 x 355","293","355",2018-11-23,"primavera","2018","primavera_2018",1,0,1,1,69.1,49.1,1.40733197556008,38.89,15.4,39.5988686037542,11.48,7.04666666666667,20.2,NA,NA,"F1B1",NA,"1","24"
"16","1","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",10,0,1,1,75.2,51.55,1.46017974871874,65.487,28.762,43.5550599556299,7.009,11.5176666666667,16.97,NA,NA,"F1B1",NA,"1","24"
"17","1","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",1,1,1,1,75.54,59.42,1.0941483198146,69.04,21.11,30.5764774044032,7.21,11.3166666666667,15.2,854,816.5,"F1B1",835.25,"1","25"
"18","1","1","293 x 355","293","355",2018-01-22,"verao","2018","verao_2018",4,0,0,0,70.85,57.225,1.23835831216517,76.5375,29.565,38.4132687852593,9.245,9.28166666666667,15,NA,NA,"F1B1",NA,"1","26"
"18","1","1","293 x 355","293","355",2018-01-30,"verao","2018","verao_2018",1,0,0,0,78.4,64.6,1.21362229102167,107.55,55.28,51.3993491399349,8.35,10.1766666666667,17.9,NA,NA,"F1B1",NA,"1","26"
"18","1","1","293 x 355","293","355",2018-08-03,"inverno","2018","inverno_2018",1,0,0,0,77.3,61.2,1.26307189542484,123.448,59.5,48.1984317283391,7.85,10.6766666666667,16.8,194,179,"F1B1",186.5,"1","26"
"18","1","1","293 x 355","293","355",2019-02-28,"verao","2019","verao_2019",9,0,0,0,67.6011111111111,58.1166666666667,1.16383124445711,75.5177777777778,29.86,39.29632904968,8.64444444444444,9.88222222222222,17.6,546.5,531.5,"F1B1",539,"1","26"
"22","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",1,1,1,1,100.31,73.86,1.35810993772001,170.61,48.12,28.2046773342711,9.15,9.37666666666667,13,876.5,876.5,"F2B1",876.5,"1","30"
"22","1","2","501 x 355","501","355",2019-06-21,"inverno","2019","inverno_2019",3,1,1,1,85.16,66.7233333333333,1.27701355353318,104.813333333333,19.77,18.9764054407701,10.83,7.69666666666667,10,876.5,876.5,"F2B1",876.5,"1","30"
"23","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",3,1,0,1,67.36,55.74,1.20718990152234,75.1133333333333,33.9633333333333,44.6268452249451,8.37666666666667,10.15,14.5,711.5,696.5,"F2B1",704,"1","31"
"24","1","2","501 x 355","501","355",2018-11-30,"primavera","2018","primavera_2018",2,0,1,1,86.8,75,1.15849527545017,178.055,52.035,29.5740138457965,10.245,8.28166666666667,16.95,321.5,321.5,"F2B1",321.5,"1","32"
"24","1","2","501 x 355","501","355",2019-05-15,"outono","2019","outono_2019",4,0,1,1,64.86,57.03,1.13886143918,70.68,13.89,19.3360141064218,9.39,9.13666666666667,15.275,651.5,651.5,"F2B1",651.5,"1","32"
"24","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",7,0,1,1,67.8171428571429,62.4842857142857,1.08670175123979,97.9385714285714,29.9657142857143,29.720331506711,8.55428571428572,9.97238095238095,14.0857142857143,711.5,711.5,"F2B1",711.5,"1","32"
"24","1","2","501 x 355","501","355",2019-06-21,"inverno","2019","inverno_2019",1,0,1,1,70.88,67.5,1.05007407407407,130.57,51.21,39.2203415792295,9.02,9.50666666666667,12.6,711.5,711.5,"F2B1",711.5,"1","32"
"29","1","2","501 x 355","501","355",2019-05-14,"outono","2019","outono_2019",2,0,0,1,67.49,47.365,1.42623698390917,45.82,6.83,14.1644960724176,6.2,12.3266666666667,16.3,681.5,636.5,"F2B1",659,"1","37"
"29","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",2,0,0,1,70.903,49.184,1.44620225976076,58.809,12.621,20.0915902303893,7.537,10.9896666666667,13.88,741.5,696.5,"F2B1",719,"1","37"
"32","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",7,1,1,1,77.235,60.329,1.28459577007592,76.857,12.973,15.4692824914438,13.669,4.85766666666667,15.03,831.5,816.5,"F2B1",824,"1","40"
"32","1","2","501 x 355","501","355",2019-06-21,"inverno","2019","inverno_2019",4,1,1,1,81.73,65.375,1.25407086772758,90.25,13.0625,14.9634967033042,15.0275,3.49916666666667,14.8,831.5,816.5,"F2B1",824,"1","40"
"34","1","2","501 x 355","501","355",2018-11-30,"primavera","2018","primavera_2018",2,0,0,1,76.65,67.15,1.14410160747597,113.375,44.55,38.6938146732622,6.255,12.2716666666667,15.55,336.5,321.5,"F2B1",329,"1","42"
"34","1","2","501 x 355","501","355",2019-05-14,"outono","2019","outono_2019",2,0,1,1,66.825,58.275,1.1478432805607,71.77,26.05,35.5906903434798,7.14,11.3866666666667,15.8,666.5,651.5,"F2B1",659,"1","42"
"34","1","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",5,0,0,1,69.835,58.39625,1.19952670478442,79.415,29.67,36.2572102439667,6.33875,12.1879166666667,13.725,726.5,711.5,"F2B1",719,"1","42"
"34","1","2","501 x 355","501","355",2019-06-21,"inverno","2019","inverno_2019",2,0,1,1,68.26,59.145,1.15399610125296,81.015,30.045,36.56433595347,6.675,11.8516666666667,11.7,726.5,711.5,"F2B1",719,"1","42"
"43","1","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",2,0,0,1,70.63,67.645,1.04473252822618,84.7975,30.9175,36.2420359178596,5.8025,12.7241666666667,10.7,861.5,816.5,"F3B1",839,"1","51"
"43","1","3","516 x 355","516","355",2019-06-21,"inverno","2019","inverno_2019",2,0,0,1,76.435,56.8,1.35587639311044,76.135,27.12,35.4862636345286,6.28,12.2466666666667,9.9,861.5,816.5,"F3B1",839,"1","51"
"51","1","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",2,0,0,1,57.88,53.565,1.07970206273112,48.435,16.72,34.5983067882796,7.85,10.6766666666667,13,741.5,711.5,"F3B1",726.5,"1","59"
"53","1","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",1,0,1,1,62.98,57.72,1.09112959112959,59.54,14.53,24.4037621766879,9.54,8.98666666666667,15.4,861.5,861.5,"F3B1",861.5,"1","61"
"55","1","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",3,0,1,1,74.5166666666667,66.84,1.13675432050816,111.003333333333,43.2533333333333,38.6671795827187,6.81666666666667,11.71,12.8666666666667,1026.5,996.5,"F3B1",1011.5,"1","63"
"55","1","3","516 x 355","516","355",2019-06-21,"inverno","2019","inverno_2019",1,0,1,1,74.96,75.43,0.993769057404216,141.49,59.05,41.7343981906848,9.24,9.28666666666667,13.3,1026.5,996.5,"F3B1",1011.5,"1","63"
"61","2","2","501 x 355","501","355",2018-11-30,"primavera","2018","primavera_2018",3,0,1,1,66.5,58.4,1.13929477873643,80.2533333333333,38.4533333333333,47.3191896378409,1.92666666666667,16.6,16,NA,NA,"F2B2",NA,NA,NA
"61","2","2","501 x 355","501","355",2018-12-11,"primavera","2018","primavera_2018",1,0,1,1,89.5,65,1.37692307692308,117.7,32.88,27.9354290569244,9.77,8.75666666666667,17.5,NA,NA,"F2B2",NA,NA,NA
"62","2","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",2,0,1,1,75.9522222222222,61.3333333333333,1.24508187584287,92.1177777777778,28.4866666666667,28.3977748707542,9.84333333333333,8.68333333333333,13.5444444444444,756.5,741.5,"F2B2",749,"1","70"
"70","2","2","501 x 355","501","355",2018-11-30,"primavera","2018","primavera_2018",7,1,1,1,74.0583333333333,57.6,1.28450122189083,98.37,42.8733333333333,42.4870082563772,8.20583333333333,10.3208333333333,17.0916666666667,381.5,396.5,"F2B2",389,"2","73"
"70","2","2","501 x 355","501","355",2018-12-10,"primavera","2018","primavera_2018",2,1,1,1,67.85,55.7,1.21659185532137,86.865,38.36,44.0060644660936,8.66,9.86666666666667,16.7,411.5,426.5,"F2B2",419,"2","73"
"70","2","2","501 x 355","501","355",2018-12-11,"primavera","2018","primavera_2018",1,1,1,1,54.6,41.3,1.32203389830508,40.12,10.42,25.9720837487537,8.27,10.2566666666667,14.6,411.5,426.5,"F2B2",419,"2","73"
"76","2","2","501 x 355","501","355",2018-11-30,"primavera","2018","primavera_2018",1,0,1,1,70.1,51.1,1.37181996086106,57.37,20.33,35.4366393585498,5.69,12.8366666666667,12.5,366.5,366.5,"F2B2",366.5,"2","67"
"76","2","2","501 x 355","501","355",2019-01-22,"verao","2019","verao_2019",1,0,1,1,82.4,61.8,1.33333333333333,115.94,41.31,35.6304985337243,7.2,11.3266666666667,11.7,456.5,471.5,"F2B2",464,"2","67"
"76","2","2","501 x 355","501","355",2019-05-14,"outono","2019","outono_2019",5,0,1,1,62.134,47.472,1.31519241196781,45.592,19.55,43.883583365602,7.044,11.4826666666667,13.8,696.5,711.5,"F2B2",704,"2","67"
"76","2","2","501 x 355","501","355",2019-06-10,"outono","2019","outono_2019",8,0,1,1,62.50875,47.3425,1.3235344804636,41.79375,16.605,41.7116617892389,6.58125,11.9454166666667,13.6,756.5,771.5,"F2B2",764,"2","67"
"81","2","1","293 x 355","293","355",2018-10-23,"primavera","2018","primavera_2018",1,0,1,1,94.9,73.8,1.28590785907859,131.4,27.4,20.8523592085236,13.7,4.82666666666667,14.8,246.5,246.5,"F1B2",246.5,NA,NA
"81","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",10,0,1,1,82.2727272727273,63.5727272727273,1.29508857461055,86.7009090909091,29.8518181818182,32.122234868317,9.66,8.86666666666667,14.3181818181818,336.5,336.5,"F1B2",336.5,NA,NA
"81","2","1","293 x 355","293","355",2018-12-17,"primavera","2018","primavera_2018",1,0,1,1,66.6,54.8,1.21532846715328,53.9,15.73,29.1836734693878,10.03,8.49666666666667,15.5,366.5,366.5,"F1B2",366.5,NA,NA
"82","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",4,0,1,1,70.675,55.825,1.26767787427917,70.985,30.165,41.2450207376462,6.8275,11.6991666666667,16.925,321.5,321.5,"F1B2",321.5,"2","61"
"82","2","1","293 x 355","293","355",2018-12-17,"primavera","2018","primavera_2018",2,0,1,1,85.25,66.5,1.28208105646631,117.645,49.51,40.4286854914132,8.765,9.76166666666667,18.9,351.5,351.5,"F1B2",351.5,"2","61"
"82","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",4,0,1,1,67.1477777777778,51.8833333333333,1.29551011815344,47.7588888888889,15.23,31.611499709151,6.89777777777778,11.6288888888889,14.1222222222222,711.5,711.5,"F1B2",711.5,"2","61"
"83","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",1,0,1,1,67.43,53.3,1.26510318949343,66.78,36.15,54.1329739442947,7.65,10.8766666666667,17.8,756.5,771.5,"F1B2",764,"2","60"
"84","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",2,0,1,1,63.42,55.245,1.14661536729641,61.13,18.325,30.4441580084225,7.37,11.1566666666667,12.45,726.5,711.5,"F1B2",719,"2","59"
"86","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",4,0,1,1,68.025,56.75,1.20415466230972,79.01,23.375,27.8771021575514,6.3875,12.1391666666667,19.9075,381.5,381.5,"F1B2",381.5,"2","57"
"86","2","1","293 x 355","293","355",2018-12-11,"primavera","2018","primavera_2018",1,0,1,1,65.4,65.4,1,60.5,12.8,21.1570247933884,5.06,13.4666666666667,17.2,411.5,411.5,"F1B2",411.5,"2","57"
"87","2","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",2,0,0,1,76.3,70.35,1.08462815041762,120.43,37.645,30.5099570318042,7.49,11.0366666666667,14.7,NA,NA,"F1B2",NA,"2","56"
"88","2","1","293 x 355","293","355",2018-08-03,"inverno","2018","inverno_2018",9,0,0,0,76.0777777777778,68.2666666666667,1.12293454859724,124.475222222222,52.3264444444444,41.6763876183415,6.60888888888889,11.9177777777778,17.0222222222222,224,224,"F1B2",224,"2","55"
"88","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",1,0,0,0,75.5,67,1.12686567164179,120.11,36.94,30.7551411206394,6.48,12.0466666666667,17.4,396.5,411.5,"F1B2",404,"2","55"
"88","2","1","293 x 355","293","355",2018-12-11,"primavera","2018","primavera_2018",4,0,0,0,59.0333333333333,47.8333333333333,1.24102291272579,36.78,12.65,30.5968535975782,5.63,12.8966666666667,16.1333333333333,426.5,441.5,"F1B2",434,"2","55"
"88","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",2,0,0,0,72.535,64.07,1.13399501539938,97.49,32.69,33.6711562961346,7.175,11.3516666666667,16.6,786.5,801.5,"F1B2",794,"2","55"
"89","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",6,0,0,1,59.8926666666667,51.9626666666667,1.15629932354667,48.672,16.9813333333333,34.4042746814105,7.17933333333333,11.3473333333333,13.22,726.5,696.5,"F1B2",711.5,"2","54"
"90","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",6,0,0,1,63.4622222222222,53.1411111111111,1.19498158335179,55.7466666666667,22.0288888888889,38.4703466938797,6.45666666666667,12.07,12.6888888888889,801.5,771.5,"F1B2",786.5,"2","53"
"90","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",6,0,0,1,66.035,54.87,1.20877108465761,66.1633333333333,24.8916666666667,37.4178500760304,6.47666666666667,12.05,13.6166666666667,801.5,771.5,"F1B2",786.5,"2","53"
"91","2","1","293 x 355","293","355",2018-11-23,"primavera","2018","primavera_2018",4,1,1,1,63.875,49.9,1.27868055721856,46.13,20.46,43.4729143651927,9.4175,9.10916666666667,20.15,NA,NA,"F1B2",NA,"2","52"
"91","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",11,1,1,1,69.4727272727273,55.1454545454545,1.26011162081085,58.9772727272727,19.4554545454545,32.6908568427313,10.9118181818182,7.61484848484849,20.7,NA,NA,"F1B2",NA,"2","52"
"94","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",15,1,0,1,67.1666666666667,54.992,1.2289047781492,71.1306666666667,34.7553333333333,48.1233755237366,4.56533333333333,13.9613333333333,12.66,809,756.5,"F1B2",782.75,"2","49"
"95","2","1","293 x 355","293","355",2018-07-07,"inverno","2018","inverno_2018",11,0,1,0,66.75,59.07,1.13225696699571,87.575,40.239,45.1693541851475,5.776,12.7506666666667,13.56,156.5,141.5,"F1B2",149,"2","48"
"95","2","1","293 x 355","293","355",2018-08-03,"inverno","2018","inverno_2018",2,0,1,0,70.4,62.1,1.13271806853583,107.396,49.255,45.4511244665362,6.535,11.9916666666667,13.6,209,194,"F1B2",201.5,"2","48"
"95","2","1","293 x 355","293","355",2018-11-30,"primavera","2018","primavera_2018",2,0,1,0,72.85,58.5,1.25264550264551,73.985,33.315,44.0150241359919,7.16,11.3666666666667,14.2,396.5,366.5,"F1B2",381.5,"2","48"
"95","2","1","293 x 355","293","355",2018-12-11,"primavera","2018","primavera_2018",1,0,1,0,65.7,55.6,1.18165467625899,69.3,25.86,37.3160173160173,6.05,12.4766666666667,17.3,426.5,396.5,"F1B2",411.5,"2","48"
"96","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",2,0,1,1,71.528,56.564,1.26283337763029,77.826,36.216,44.9552964430891,5.278,13.2486666666667,14.24,756.5,741.5,"F1B2",749,"2","47"
"96","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",2,0,1,1,67.68,54.52,1.24132071931566,49.14,9.98,20.4768897643502,5.435,13.0916666666667,16.75,756.5,741.5,"F1B2",749,"2","47"
"97","2","1","293 x 355","293","355",2019-01-30,"verao","2019","verao_2019",1,0,1,1,71.8,66.5,1.0796992481203,90.45,28.98,32.0398009950249,7.69,10.8366666666667,19.3,531.5,531.5,"F1B2",531.5,"2","46"
"97","2","1","293 x 355","293","355",2019-02-28,"verao","2019","verao_2019",7,0,1,1,85.3285714285714,71.7285714285714,1.18973549509762,129.55,55.1642857142857,41.9741018924637,9.36142857142857,9.1652380952381,19.8142857142857,591.5,591.5,"F1B2",591.5,"2","46"
"97","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",2,0,1,1,69.195,49.155,1.40784077938411,51.015,16.96,34.2434791093915,7.865,10.6616666666667,19.5,801.5,801.5,"F1B2",801.5,"2","46"
"97","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",5,0,1,1,68.258,55.066,1.24054724269005,62.29,20.97,31.8743964775689,6.384,12.1426666666667,16.78,801.5,801.5,"F1B2",801.5,"2","46"
"98","2","1","293 x 355","293","355",2019-06-10,"outono","2019","outono_2019",3,0,0,1,69.6266666666667,54.4266666666667,1.28237010975806,81.4666666666667,29.6566666666667,34.0644891693588,7.49666666666667,11.03,12.8666666666667,711.5,696.5,"F1B2",704,"2","45"
"98","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",3,0,0,1,65.28,54.3766666666667,1.21367072888631,59.17,15.84,26.9859633757177,8.65333333333333,9.87333333333333,14,711.5,696.5,"F1B2",704,"2","45"
"99","2","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",2,0,1,1,62.425,52.37,1.19201624077477,58.63,18.62,31.8519320530441,7.47,11.0566666666667,8.05,711.5,696.5,"F1B2",704,"2","44"
"100","3","1","293 x 355","293","355",2018-12-11,"primavera","2018","primavera_2018",1,0,1,1,68,61.6,1.1038961038961,17.13,8.81,51.4302393461763,16.6,1.92666666666667,17.5,351.5,336.5,"F1B3",344,"2","43"
"100","3","1","293 x 355","293","355",2019-01-30,"verao","2019","verao_2019",1,0,1,1,70.7,53.6,1.31902985074627,66.23,19.72,29.7750264230711,6.85,11.6766666666667,17.5,441.5,426.5,"F1B3",434,"2","43"
"100","3","1","293 x 355","293","355",2019-06-21,"inverno","2019","inverno_2019",2,0,1,1,68.845,57.975,1.18780078176688,78.3,30.28,38.6806193382151,6.29,12.2366666666667,9.95,711.5,696.5,"F1B3",704,"2","43"
"101","2","3","516 x 355","516","355",2019-01-30,"verao","2019","verao_2019",1,1,1,1,80.7,67.3,1.19910846953938,128.97,37.72,29.2471117314104,10.92,7.60666666666667,15.9,576.5,546.5,"F3B2",561.5,NA,NA
"101","2","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",3,1,1,1,72.31,60.2933333333333,1.19717057796602,87.1466666666667,34.7266666666667,37.7227554090307,7.42666666666667,11.1,13.1333333333333,846.5,816.5,"F3B2",831.5,NA,NA
"101","2","3","516 x 355","516","355",2019-06-21,"inverno","2019","inverno_2019",2,1,1,1,61.495,52.425,1.17172384381045,53.95,17.15,31.8456046635777,7.68,10.8466666666667,12.05,846.5,816.5,"F3B2",831.5,NA,NA
"103","2","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",1,0,1,1,30.99,16.46,1.88274605103281,23.22,10.26,44.1860465116279,7.86,10.6666666666667,11.6,861.5,801.5,"F3B2",831.5,"2","40"
"110","2","3","516 x 355","516","355",2019-06-10,"outono","2019","outono_2019",2,0,1,1,55.515,53.745,1.034414716733,64.775,29.505,45.6282095571307,5.58,12.9466666666667,13.75,959,876.5,"F3B2",917.75,"2","33"
