"trait","individuo","blup","blup_sd","blup_025","blup_975"
"sst_brix","10",0.348801340615145,1.42964397024939,-2.47567188529395,3.11689661817244
"sst_brix","100",0.16345721102298,1.43310614988554,-2.60038448609792,2.95875691699985
"sst_brix","101",-0.113254254839073,1.48858914627024,-3.04970112323292,2.81138221171974
"sst_brix","103",-0.111991257672655,1.45709585103194,-3.12633468597662,2.59166875374715
"sst_brix","11",0.159051021628418,1.49319481713618,-2.71723972966937,3.11055208809176
"sst_brix","110",-0.133392063754594,1.41814372679208,-3.07159209973762,2.62943551613156
"sst_brix","115",-0.139951997443011,1.46988934960529,-3.1469734876349,2.659292776041
"sst_brix","118",-0.119523554395439,1.47769987805481,-3.14392247460275,2.81243581415342
"sst_brix","12",0.218989684325158,1.45816299919721,-2.67932320917144,3.23312536129497
"sst_brix","122",0.188991770289908,1.45772323830689,-2.62643434800896,2.96639967425354
"sst_brix","124",0.174336432762636,1.4714043680347,-3.0378584113973,3.10111359489777
"sst_brix","128",0.145496707041331,1.46212590001286,-2.67667699067863,3.05954900187609
"sst_brix","13",-0.0591302594640402,1.34067936805412,-2.78113036298013,2.58939250078631
"sst_brix","130",0.162578318998461,1.42097910305083,-2.62263383754572,3.03614383338464
"sst_brix","131",0.138589100466949,1.42395158840083,-2.71817616100131,3.12744543616484
"sst_brix","132",0.169027909944923,1.46054708970818,-2.62294475449547,2.98404152358001
"sst_brix","133",0.213021427502342,1.46111831101273,-2.82442603115935,3.09671108821145
"sst_brix","134",0.204063275100233,1.47024010046472,-2.59294802643857,3.19634483934264
"sst_brix","135",0.184073636506714,1.45157596376046,-2.63881244671939,3.09984082840148
"sst_brix","136",0.172941094502773,1.47413470558759,-2.7949671849408,2.97903144660296
"sst_brix","138",0.143481752013619,1.48371564113118,-2.98385471448778,3.15102693993362
"sst_brix","140",0.153456336400652,1.45655660297984,-2.70733777902869,3.06749646517988
"sst_brix","148",-0.0716833927378727,1.52871580865573,-3.24329207568726,2.93634342581517
"sst_brix","149",-0.113229433584805,1.44516559989438,-2.84564237872233,2.72974278798358
"sst_brix","15",0.204507238727551,1.46551280118067,-2.56653105053286,3.241035140884
"sst_brix","150",-0.126982048715594,1.46437498365775,-3.22075157179811,2.57349411479158
"sst_brix","152",-0.298786634045016,1.31353038123217,-3.08940574196447,2.16825642956776
"sst_brix","154",-0.0655464202554144,1.49554876718079,-2.88836927430548,2.88155142086789
"sst_brix","157",-0.0771332374296805,1.4124026783962,-2.99662842693282,2.763390874579
"sst_brix","16",0.162463131692339,1.47588138183355,-2.67423708752287,3.01020197876612
"sst_brix","161",-0.0921854367676683,1.47115371903493,-3.04990917187655,2.82711465350161
"sst_brix","162",-0.124697155672693,1.4787829350916,-3.20076446691336,2.79404957192888
"sst_brix","166",-0.128649052079182,1.53309678042647,-3.31769066288031,2.86645322749715
"sst_brix","167",-0.1116707959503,1.4959426655496,-3.16296186566263,2.87578721778019
"sst_brix","17",0.209566688588585,1.47930005860838,-2.78748891406559,3.2609230729798
"sst_brix","170",-0.0542934386443386,1.47919092453154,-2.95534407308965,2.78293340341965
"sst_brix","172",-0.0715995011277377,1.5844577715277,-3.0534561945486,2.96976231642826
"sst_brix","175",-0.127127635702308,1.48909918896955,-3.18740439676368,2.8156919332403
"sst_brix","177",-0.153675853128029,1.53461475482511,-3.29241201634044,2.75319904083179
"sst_brix","178",-0.103581003663665,1.47804802410142,-3.09236671129492,2.87552115614204
"sst_brix","18",0.555988157966486,1.38936632564414,-2.17044143908713,3.40997940761351
"sst_brix","181",-0.0883612690765259,1.48232590676263,-3.08537810716505,2.7644085874083
"sst_brix","185",-0.133843179882603,1.4796282376301,-3.02027687364454,2.77454767483914
"sst_brix","189",-0.129130491867285,1.44570123135745,-3.07392946967527,2.7096547742015
"sst_brix","192",-0.0956513238035437,1.46676818574242,-2.99475731686291,2.6695288406365
"sst_brix","194",-0.0799167625327879,1.45059539426592,-3.02999998781581,2.80234779490028
"sst_brix","2",-0.650862295607988,1.46237133843946,-3.80911340047277,2.03423231349369
"sst_brix","201",-0.027053317834283,1.51883238226739,-2.94099221136093,3.00150465926164
"sst_brix","204",-0.155389702491719,1.47736340987006,-3.21451958121898,2.60655229994126
"sst_brix","208",0.0893776886523745,1.38522157329039,-2.74480334547323,2.81491320590282
"sst_brix","209",-0.167266790917735,1.52591134917289,-3.28166839566773,2.80444030589713
"sst_brix","210",-0.504294169000449,1.40058676239476,-3.3917156871284,1.94761899142184
"sst_brix","212",-0.0731878689853879,1.50051435544991,-3.10089298478821,2.84758644733319
"sst_brix","22",-0.0757071882816064,1.49430078681005,-3.19165311190121,2.75708408355522
"sst_brix","221",0.133145718161784,1.43306417487719,-2.74844932720209,2.97320964347136
"sst_brix","222",0.261450124118646,1.43718897323407,-2.55207865121997,3.22411322444554
"sst_brix","223",0.904092650591626,1.43431121681702,-1.69349561488043,3.83908401171905
"sst_brix","23",-0.092750256316702,1.46149489906187,-2.91348624944512,2.68615923455217
"sst_brix","232",0.195288540402909,1.45110907067812,-2.75288401141001,3.11288075836525
"sst_brix","233",0.252864090565095,1.42709417671403,-2.60316175361247,3.20250166414606
"sst_brix","235",0.196493221902743,1.45800224411279,-2.66442284493317,3.24479651000491
"sst_brix","236",0.201736761106216,1.45788957059254,-2.60850261172994,3.2601865077749
"sst_brix","237",0.166086807362649,1.47078490233211,-2.75462856256562,3.12141898023372
"sst_brix","24",-0.123350923398606,1.50586417034849,-3.13556976508545,2.72222240459643
"sst_brix","240",0.237853628637175,1.39882575731436,-2.51751021543949,2.99811354202498
"sst_brix","29",-0.127176723069904,1.46744368573995,-3.15497498307283,2.61835635895465
"sst_brix","3",0.579589939477681,1.37403427358259,-2.01439321908126,3.63556727405454
"sst_brix","32",-0.0754008338831068,1.48735394828338,-3.05167577977792,2.73456364409165
"sst_brix","34",-0.100134069606076,1.51142031847948,-3.11810229283247,2.70411466948734
"sst_brix","4",-0.14656632672804,1.33954634947241,-2.91497247801459,2.55959923439864
"sst_brix","43",-0.129280502461214,1.41023525069751,-2.81027530244751,2.64592418470047
"sst_brix","51",-0.162006407107855,1.51273294138682,-3.22682882746515,2.82062407290507
"sst_brix","53",-0.114256452342241,1.45288207903495,-2.88764117270834,2.81769200243962
"sst_brix","55",-0.101254134527926,1.46592978685384,-2.99902411874169,2.70122868795904
"sst_brix","61",-0.115055610891338,1.51312851659109,-3.01017333726902,3.07759841658527
"sst_brix","62",-0.123875063902791,1.45629497082602,-3.0497108263022,2.85573515517427
"sst_brix","70",-0.134118292383767,1.51316918570258,-3.25466406034349,2.85856252522125
"sst_brix","76",-0.103852274614416,1.44576295333837,-3.12179598447653,2.62350774308077
"sst_brix","81",0.147392167495965,1.47716284164998,-2.90299539997497,3.03459615445457
"sst_brix","82",0.144214206322453,1.45740042154701,-2.74768362186412,3.15143564788057
"sst_brix","83",0.196957624865498,1.39226075909315,-2.44849260036788,3.04190908443971
"sst_brix","84",0.190925612620088,1.44548085800871,-2.67957483255041,3.01703249713138
"sst_brix","86",0.166627516019192,1.44556117711831,-2.64564648944531,2.88513281618263
"sst_brix","87",0.181885075815698,1.37897941218039,-2.43137315114634,3.00975474594845
"sst_brix","88",0.544686998326278,1.39659659558269,-2.24716796108528,3.46103462451798
"sst_brix","89",0.205311466925547,1.4379346000101,-2.71651098208886,3.09631366069107
"sst_brix","9",0.186414174123855,1.45244939140816,-2.80023976327094,3.04497666593461
"sst_brix","90",0.163398260695721,1.48930573805823,-2.96172717380535,3.08384058089689
"sst_brix","91",0.161307811845394,1.43397283646698,-2.63332490578967,3.14780659023613
"sst_brix","94",0.204268249583492,1.46287161263197,-2.69045270312471,3.06481499419483
"sst_brix","95",-0.00585533519099316,1.30363363046621,-2.69012245138876,2.50077836982108
"sst_brix","96",0.265084480730004,1.44538312935814,-2.46950857800459,3.22508758695792
"sst_brix","97",0.14944100569205,1.49029596889289,-2.70332657028078,3.14074644141127
"sst_brix","98",0.141494675697603,1.44503244052872,-2.82181967100667,3.0230262974195
"sst_brix","99",0.184773119782402,1.46277313772092,-2.89074698676855,3.04073314618665
"sst_brix","10",0.0555552840053859,1.29491393601097,-2.47201819470876,2.77249381891884
"sst_brix","100",0.257372536052067,1.23626768571623,-2.135585809279,2.82733810640872
"sst_brix","101",-0.131944651856172,1.28196814335516,-2.80797767564209,2.25661842671726
"sst_brix","103",-0.0541428248854055,1.34116701798563,-2.8509829527241,2.45903666160372
"sst_brix","11",0.0979494334661194,1.30219502867863,-2.49659518379077,2.70340679553795
"sst_brix","110",-0.100008221196479,1.30702159035483,-2.7226877531402,2.56390224702109
"sst_brix","115",-0.105707927616331,1.2576964567079,-2.55917744847772,2.50071166446379
"sst_brix","118",-0.0822176634611728,1.25969105323715,-2.60390639201138,2.50220379500537
"sst_brix","12",0.0822403374654667,1.28499991746306,-2.52709326917134,2.77889701911413
"sst_brix","122",0.12305803473363,1.33090254618427,-2.47692378858326,2.87303888268357
"sst_brix","124",0.0582949273412702,1.25684621260645,-2.39564764416656,2.58068656043489
"sst_brix","128",-0.0709600408506246,1.1781832999416,-2.42473735764838,2.30863919113979
"sst_brix","13",-0.00644723865096391,1.1849566847221,-2.44296302047561,2.25280698034613
"sst_brix","130",-0.750722505885698,1.22582480365464,-3.26566511874683,1.49474963674732
"sst_brix","131",0.315730803190503,1.19436822674289,-1.98180952311267,2.80803094056657
"sst_brix","132",0.0589446995931846,1.26023717875464,-2.48412079451991,2.62661692104944
"sst_brix","133",0.0399848311540031,1.28974002777174,-2.46876676821242,2.72114573346521
"sst_brix","134",0.0871390223618747,1.27434269380403,-2.53290077858991,2.56485767176514
"sst_brix","135",0.0956213363829428,1.26766556629813,-2.37806154418903,2.736321811206
"sst_brix","136",0.0589748556516417,1.21917686923793,-2.37186172790212,2.56849918565661
"sst_brix","138",0.0538376777977474,1.3019275928149,-2.65094643259536,2.63522492530655
"sst_brix","140",0.129085456938251,1.29665611463605,-2.42136934190437,2.6836036327868
"sst_brix","148",-0.127371637640705,1.31974130208792,-2.75529398499673,2.55014530819566
"sst_brix","149",-0.321590159305138,1.09221053029645,-2.49589846368695,1.76181284564221
"sst_brix","15",0.0698526598365668,1.2945817645633,-2.5105099145474,2.65884731892837
"sst_brix","150",-0.118165697328941,1.2728778586285,-2.65777824289128,2.27607476013029
"sst_brix","152",-0.115808811045002,1.28781276083936,-2.74019109185253,2.44868180441876
"sst_brix","154",-0.780594775545825,1.26753760726981,-3.32618834929235,1.59297761453863
"sst_brix","157",-0.062664267499646,1.26940648646768,-2.55162685198052,2.41880717262043
"sst_brix","16",0.351666076234454,1.15036727909105,-1.94742014561886,2.58983349233042
"sst_brix","161",0.0654521661921255,1.2734005219545,-2.50957232852168,2.61524835422563
"sst_brix","162",-0.150266275588687,1.1102198365243,-2.36033292550516,2.08299127259914
"sst_brix","166",0.0447061829755756,1.33473560965327,-2.65339602361268,2.63603857512869
"sst_brix","167",0.415598679668597,1.16530357662589,-1.70035347125207,2.87385448763016
"sst_brix","17",0.0914046933249066,1.32204244851263,-2.55881858004349,2.87807421285644
"sst_brix","170",-0.0993974825980827,1.18987245155786,-2.43676844740315,2.20507860020995
"sst_brix","172",0.416083014904373,1.1849329616182,-1.78007511932473,2.80207959904243
"sst_brix","175",0.0893614221898704,1.28071367812602,-2.57775816944559,2.56979827665524
"sst_brix","177",0.115095336076797,1.2665575776446,-2.42514718556642,2.59672389530506
"sst_brix","178",0.0819326037944559,1.27132341463839,-2.58018565597617,2.59908590472286
"sst_brix","18",0.0941050745102264,1.31146318929696,-2.47751201594114,2.81515797722887
"sst_brix","181",0.215527334897371,1.20659287702708,-2.26066789755501,2.582252079957
"sst_brix","185",-0.157652428548901,1.30916964180424,-2.78636291732485,2.43356286669442
"sst_brix","189",0.719281719659932,1.1794562299457,-1.51050518644967,3.31233031781689
"sst_brix","192",-0.627563787359591,1.14269085283077,-2.9382516557515,1.55817527160938
"sst_brix","194",-0.0962700755517794,1.29819770079934,-2.8479328840627,2.51961431028387
"sst_brix","2",0.102166430901939,1.3022815179854,-2.51044257262389,2.5420642815301
"sst_brix","201",0.0599473296735241,1.26975187952206,-2.51199594713686,2.57212208056632
"sst_brix","204",0.0406355187976444,1.27919957645151,-2.62605822561053,2.50526273867829
"sst_brix","208",0.0382297260126574,1.32169909622324,-2.58592867754357,2.56082283171212
"sst_brix","209",0.488107791167286,1.20853034157065,-1.83178910009648,2.9455243637879
"sst_brix","210",0.775247437204234,1.21765350722305,-1.46845825706496,3.45678555142357
"sst_brix","212",0.0650648788161669,1.27503063852882,-2.45921498167908,2.73541915682798
"sst_brix","22",0.023751984699097,1.27288545635417,-2.55196666025908,2.64390509994152
"sst_brix","221",0.124958433850585,1.29550969107557,-2.39363006047039,2.65743998399384
"sst_brix","222",0.0810592783517369,1.29175324662769,-2.42591631154093,2.69840987716788
"sst_brix","223",0.536540142511221,1.19137577697998,-1.86293795966746,2.96286934169277
"sst_brix","23",0.0199477098857081,1.27799952465988,-2.58102095221545,2.50298952623918
"sst_brix","232",0.0632739856093391,1.30597735130954,-2.53787979131326,2.6494000630785
"sst_brix","233",0.0785738952939736,1.28735473576431,-2.52465403083711,2.55017374394067
"sst_brix","235",0.0966626274684652,1.30242000193586,-2.46190813396958,2.7768231493503
"sst_brix","236",0.132626093924968,1.27622344716173,-2.36710325133698,2.66459585459791
"sst_brix","237",0.0856543140269663,1.26256493430306,-2.47827948670414,2.65330213233725
"sst_brix","24",-0.0996690492259504,1.16324391965213,-2.34829283463048,2.26198332808256
"sst_brix","240",0.0487508372658223,1.28271180937096,-2.60643310235566,2.48702759723029
"sst_brix","29",0.00705540060305846,1.27670875776562,-2.59543949608427,2.69375147257369
"sst_brix","3",0.431490218035453,1.20235447537669,-1.91338476062785,2.84025496780714
"sst_brix","32",0.0799767126598391,1.29100194016469,-2.41329471569723,2.76655737189227
"sst_brix","34",-0.343889282790223,1.17801475480631,-2.60436417310428,1.77690283442465
"sst_brix","4",0.264031744850187,1.12532938874137,-2.06587273757088,2.43243537591913
"sst_brix","43",-0.14387380447366,1.25993803398518,-2.83354084824698,2.36531480275526
"sst_brix","51",-0.140165153115136,1.32627589705652,-2.89067572506479,2.5018608934786
"sst_brix","53",-0.103461193065653,1.2734532161626,-2.66352643538015,2.36179948583096
"sst_brix","55",-0.0936418174655089,1.28077936459189,-2.66296736401367,2.33143214459617
"sst_brix","61",0.0708988496941658,1.16308382226319,-2.1776620873535,2.33083740532383
"sst_brix","62",0.0194454495812028,1.23311454916804,-2.5073381196074,2.52681689778389
"sst_brix","70",-0.0908678519725578,1.16748293547127,-2.33612352320987,2.27110480592287
"sst_brix","76",-0.74596156492232,1.24326747681022,-3.21807846781059,1.58043888813502
"sst_brix","81",-0.716385567482129,1.19041957530238,-3.14940597167691,1.52281821082742
"sst_brix","82",0.247406225844739,1.14003078980084,-1.9805375841953,2.58218345114508
"sst_brix","83",0.122121553115091,1.27689323591978,-2.43747948478333,2.82497201990403
"sst_brix","84",0.123906280605584,1.27913697320272,-2.45256426102047,2.6465893103172
"sst_brix","86",0.373210667840851,1.14979212757636,-1.85082769450831,2.70339335356087
"sst_brix","87",0.0486843484789537,1.27340460417763,-2.60640980420418,2.46927300931193
"sst_brix","88",-0.365187622889311,1.16786729582541,-2.7351156848761,1.86721999827102
"sst_brix","89",0.0625771986231508,1.28382773094624,-2.47427596022378,2.52746127474621
"sst_brix","9",0.10210760824594,1.2723673646467,-2.36387950102714,2.53353711926244
"sst_brix","90",0.0659112532069843,1.29485957587463,-2.46804989502169,2.63488606215169
"sst_brix","91",0.856049887967447,1.21019586957784,-1.46298928150454,3.35691424557742
"sst_brix","94",0.117274389472727,1.28229346840666,-2.42508417556212,2.85500816136487
"sst_brix","95",-0.34257468758766,1.19852742592546,-2.85442086681545,1.99494005172128
"sst_brix","96",0.0934390429826056,1.27342318866165,-2.42554177267383,2.63165807763721
"sst_brix","97",0.069802991169174,1.30965857062105,-2.56613566243855,2.64751819773414
"sst_brix","98",0.0619968549343233,1.30127204070589,-2.62184339557572,2.55495129815886
"sst_brix","99",0.0765030177824285,1.35082940331683,-2.54606388491864,2.75516663672401
"sst_brix","10",0.459722937974019,1.35265302040715,-2.17251277492665,3.13226672986743
"sst_brix","100",0.714082806559679,1.24995702441865,-1.64868551162318,3.40790016347269
"sst_brix","101",-0.0421752131937016,1.21831898111997,-2.35238843430893,2.47494839575348
"sst_brix","103",-0.0254671550427498,1.38529805159716,-2.68514854219304,2.72442762996767
"sst_brix","11",0.389677244636833,1.34966822679589,-2.21857953767004,3.25032972981497
"sst_brix","110",-0.0862049460145021,1.44782136027792,-2.8052661545354,2.74602566077515
"sst_brix","115",-0.0179021425923527,1.41309650656171,-2.75983831257697,2.80004923004138
"sst_brix","118",-0.0953798551287823,1.39280579681413,-2.82012934519205,2.64263885118611
"sst_brix","12",0.447046074582076,1.3693020133303,-2.13329116359363,3.56609099267855
"sst_brix","122",1.09330948573917,1.30398971707055,-1.31639212752715,4.06064644881858
"sst_brix","124",0.40018574424668,1.32284808649987,-2.1250910220935,3.03598999351518
"sst_brix","128",0.445038344616943,1.34713574305293,-2.06883663327409,3.21310499246795
"sst_brix","13",0.356809567446235,1.29346404917808,-2.05484866356068,2.95006685075419
"sst_brix","130",0.400945660189836,1.37559590792301,-2.07190598619628,3.32839399437166
"sst_brix","131",0.812065794737354,1.20570393140101,-1.45945531284488,3.43338742420109
"sst_brix","132",-0.039892362294574,1.2426875541701,-2.67874791871775,2.38078511150102
"sst_brix","133",0.401390420522376,1.37652533143224,-2.3209264604414,3.23704655942957
"sst_brix","134",0.402020844678541,1.34144775391924,-2.08606166595979,3.1987894179788
"sst_brix","135",0.387089034413773,1.34608192124367,-2.10684646559686,3.13784069005198
"sst_brix","136",0.237686292840589,1.25106817218533,-2.21534528689444,2.70676847122188
"sst_brix","138",1.02019131118918,1.25675656829172,-1.25786570687744,3.72357481191159
"sst_brix","140",0.406933288296339,1.33956036265674,-2.16569096206032,3.17053537679194
"sst_brix","148",-0.0419622456750049,1.39243680353023,-2.75001202093447,2.76007180655874
"sst_brix","149",-0.0746469952607962,1.15364134372383,-2.39306903783275,2.1612451847646
"sst_brix","15",0.418240393604891,1.29660495868879,-2.11919906949081,3.08808672954461
"sst_brix","150",-0.0460116955481385,1.39920159206051,-2.97991902443689,2.6422174041666
"sst_brix","152",-0.0750281774572303,1.35934990785992,-2.87160870838896,2.52190520523275
"sst_brix","154",-0.0457486545600963,1.35665536246591,-2.61157560672981,2.74268691199455
"sst_brix","157",-0.0333896833680191,1.3656643895047,-2.66208040036297,2.6202643692917
"sst_brix","16",0.383264817642495,1.34233005855806,-2.17206167221529,3.03810070682236
"sst_brix","161",-0.391368945664506,1.3420415212586,-3.05359343734218,2.1359985892966
"sst_brix","162",0.00722929504691413,1.2232285643734,-2.32343027419519,2.48540696670969
"sst_brix","166",-0.375076681593636,1.36799192982089,-3.00466118833068,2.28052287424773
"sst_brix","167",-0.908333929341924,1.22382866553464,-3.36510226588042,1.48665910432782
"sst_brix","17",0.375711386762864,1.32894833781281,-2.178107309677,3.00572095250402
"sst_brix","170",-0.435512566741796,1.35976134691065,-3.0936394154132,2.27939401544317
"sst_brix","172",-0.418340877579814,1.37388405535941,-3.07159008362448,2.18502594287412
"sst_brix","175",-0.414295714217285,1.35307266248793,-3.02051568141649,2.34613465312344
"sst_brix","177",-0.395794900941154,1.3547946638783,-2.94098137059426,2.46741532808675
"sst_brix","178",-0.406453209620374,1.38113973160441,-3.20483410624148,2.47598468431299
"sst_brix","18",0.165053639547306,1.20325508363131,-2.19384787768294,2.63377589354684
"sst_brix","181",-0.0822168634218001,1.38392734302468,-2.77961659906699,2.70534551541505
"sst_brix","185",-0.0237780157261045,1.37063744066636,-2.69304862073114,2.76390386725696
"sst_brix","189",-0.0689131866652364,1.3388789134514,-2.66073827915243,2.64203187101096
"sst_brix","192",-0.0388727258755707,1.37753687796531,-2.67896010119221,2.72657116240163
"sst_brix","194",-0.0291809873317786,1.41823541007635,-2.91920383545659,2.78224945117502
"sst_brix","2",0.473610065864376,1.36489084063773,-2.13325840046365,3.39995071021123
