"trait","individuo","blup","blup_sd","blup_025","blup_975"
"sst_brix","201",-0.458829102753738,1.34057697585963,-3.19778699060211,2.13176067854149
"sst_brix","204",-0.429128247253878,1.34522403689293,-3.25878718426828,2.31125658412713
"sst_brix","208",-0.387349397576504,1.36953078998957,-3.11158341701528,2.29647123871651
"sst_brix","209",-0.414280408019797,1.40475412233759,-3.30590961052251,2.23786652942575
"sst_brix","210",-0.431765379561745,1.42490940038773,-3.21865010442682,2.38089091656833
"sst_brix","212",-0.385429389848084,1.38560115430707,-3.14322785390755,2.34973167259832
"sst_brix","22",-0.393308363144553,1.3979699845459,-3.13324565640591,2.34074846841009
"sst_brix","221",0.406944125100682,1.34778234705897,-2.15079076092774,3.3108616812257
"sst_brix","222",0.418109413508004,1.37365730941676,-2.33864350531268,3.26904587085015
"sst_brix","223",0.0917909063008667,1.24668649819054,-2.32915635954089,2.53391884188968
"sst_brix","23",-0.396766016734796,1.36398986708948,-3.02680517666079,2.17867172833059
"sst_brix","232",0.952861403581434,1.26635525186503,-1.36977084309411,3.59244601451635
"sst_brix","233",0.630898855428167,1.24774458161363,-1.77537246768146,3.16463861233315
"sst_brix","235",0.426212799575549,1.37833425551538,-2.14589258238744,3.19246090785628
"sst_brix","236",0.398037163889513,1.39146835617232,-2.31449910358014,3.318750240046
"sst_brix","237",0.404554994186325,1.34755426820178,-2.22063569895256,3.11062443356612
"sst_brix","24",-0.439674600328651,1.3847709787536,-3.27062372839548,2.32803087460984
"sst_brix","240",0.0286162635452653,1.2044787979953,-2.41193849903819,2.28421527638103
"sst_brix","29",-0.390871127583193,1.37880426612431,-3.10612267293795,2.23091136426492
"sst_brix","3",0.0182327877262851,1.26594225429634,-2.46778790302157,2.60851509637885
"sst_brix","32",-0.412628095615465,1.35529400638646,-3.16588768399517,2.19629102598813
"sst_brix","34",-0.39512485985106,1.41942174123709,-3.14894802727637,2.5026746443166
"sst_brix","4",0.443667664330903,1.37439832702242,-2.0906137477145,3.42446237272221
"sst_brix","43",-0.0382176738443807,1.37128512493064,-2.73195279279253,2.78339025580694
"sst_brix","51",-0.0397507189076327,1.33915867348362,-2.73468891869418,2.53350206954194
"sst_brix","53",-0.0946982301343719,1.38730882442397,-2.94107431613456,2.66890285066023
"sst_brix","55",0.0119180094882526,1.39724427584802,-2.6987542572345,2.6888944232158
"sst_brix","61",-0.404063615671176,1.42475443759052,-3.13954735636247,2.40393763189924
"sst_brix","62",-0.42492711469667,1.36513336466941,-3.15834832775286,2.26038630929456
"sst_brix","70",-0.445289715846755,1.40888041143451,-3.19913488089622,2.31781546322668
"sst_brix","76",-1.12066225544718,1.25711264221456,-3.75273595414,1.267856477254
"sst_brix","81",0.40510883854203,1.33106265445272,-2.18214281011578,3.07423824313426
"sst_brix","82",0.421485032768334,1.34759054477904,-2.31521346469608,3.11934240053533
"sst_brix","83",0.45854022971837,1.32381049122623,-2.03178428539655,3.13759183151619
"sst_brix","84",0.404139000722608,1.32929601873519,-2.24569824724342,3.03521139704051
"sst_brix","86",0.391080965396462,1.3478434478572,-2.28444379778138,3.14453075439302
"sst_brix","87",0.437073934815662,1.3656626218512,-2.14283772456087,3.43302230817946
"sst_brix","88",0.398805581091645,1.36340065479851,-2.24073397196697,3.19270121797059
"sst_brix","89",0.391595746008109,1.33392994001858,-2.17697651196493,3.18415940757674
"sst_brix","9",0.44904332966221,1.34431166195758,-2.14081212531399,3.12195024939472
"sst_brix","90",0.379114380839002,1.36526901038979,-2.18979729338171,3.28244900764894
"sst_brix","91",0.406689310076915,1.34087608384448,-2.13027491286195,3.26724343669591
"sst_brix","94",0.419327133695731,1.36360374896442,-2.1165702119794,3.33639490899599
"sst_brix","95",0.463799407991852,1.3725926627707,-2.20749364500609,3.31271092273665
"sst_brix","96",0.434036806458696,1.32612081090257,-2.08086714625029,3.20812920558769
"sst_brix","97",0.612547456260295,1.22091514870232,-1.70001734216678,3.11424907824316
"sst_brix","98",0.370064634549638,1.35266189575049,-2.16662386089003,3.27456845347651
"sst_brix","99",0.367963220709157,1.36103861237555,-2.21561083742435,3.28434643474335
"sst_brix","10",-0.0735329045759548,1.23328428277801,-2.47085142758374,2.39014795938356
"sst_brix","100",-0.117052577864167,1.2465657741055,-2.60651606943368,2.40717396231248
"sst_brix","101",0.0308841612083639,1.18476705923275,-2.33140882700724,2.36045666661865
"sst_brix","103",-0.26927705347072,1.22206784666433,-2.71724520546224,2.11922788377357
"sst_brix","11",-0.0218488859924386,1.11619202177108,-2.08695565319569,2.20623348197071
"sst_brix","110",0.100921628531247,1.19545647906935,-2.26246091447364,2.54356756947008
"sst_brix","115",-0.287215716659979,1.18833069125737,-2.66869646496624,2.03218149538662
"sst_brix","118",0.249516348076018,1.14774829882982,-1.93276987057663,2.63428285321247
"sst_brix","12",-0.0989017826930972,1.26890957906729,-2.65484334949309,2.36539769939192
"sst_brix","122",-0.755034827707987,1.1726936442274,-3.23822268565361,1.40354105601016
"sst_brix","124",-0.698354980876723,1.16586340140398,-3.12256814894369,1.45804105841448
"sst_brix","128",-0.011873643884676,1.13532100813414,-2.18214558654655,2.2736602665361
"sst_brix","13",-0.118508375288907,1.28072470136331,-2.71047085219582,2.35431960896052
"sst_brix","130",-0.122227617872311,1.13208201571973,-2.345692492168,2.13875972380961
"sst_brix","131",-0.575685861651293,1.10891015385284,-2.84386280783393,1.50479295644067
"sst_brix","132",0.220250510892776,1.11310449444144,-1.96831322211608,2.4243234495006
"sst_brix","133",-0.106065607673866,1.26670852399278,-2.64355346385556,2.40500831195967
"sst_brix","134",0.116765015806218,1.18639997152431,-2.25042057850136,2.65796662643187
"sst_brix","135",0.360416561049746,1.14133542354405,-1.74962623375114,2.83616870126048
"sst_brix","136",-0.0663264968545677,1.23005025043866,-2.56244795131692,2.3811404290498
"sst_brix","138",0.498534008410445,1.16686798039361,-1.70699087944382,2.88897793242196
"sst_brix","140",-0.338701872244917,1.14116144386721,-2.60322541257518,2.01734868158038
"sst_brix","148",0.12994012088484,1.20944167278226,-2.21963511095512,2.51236082952052
"sst_brix","149",0.600449007554436,1.22125879030323,-1.70346425415712,3.20160117335985
"sst_brix","15",-1.25083506128333,1.26872541759785,-3.95710125317414,1.01610916849815
"sst_brix","150",0.266845713028619,1.18042279528949,-1.98272400320707,2.65239334646612
"sst_brix","152",0.0962802924786186,1.29114811220967,-2.55341885066142,2.63172278929673
"sst_brix","154",0.0859636227547742,1.32472633494788,-2.63460658961728,2.71894672846285
"sst_brix","157",0.105981575552548,1.28698230557296,-2.45558994781168,2.79177624780389
"sst_brix","16",-0.0888049242091325,1.24120161786989,-2.50494212764727,2.31756523259754
"sst_brix","161",-0.423556801327991,1.1523227753907,-2.86194644260509,1.82594693095916
"sst_brix","162",0.0865925346837331,1.11558585460297,-2.24149647880276,2.19046291438693
"sst_brix","166",-0.155174670798153,1.15901659273512,-2.48011679727747,2.19002139725543
"sst_brix","167",-0.344894303593249,1.14771821417734,-2.72217374347032,1.85964714633787
"sst_brix","17",0.136093599563384,1.18075246980227,-2.20097405558463,2.66964824151899
"sst_brix","170",0.0314879644628377,1.27256504879607,-2.48553891874784,2.53109773281006
"sst_brix","172",0.584811931325832,1.17440030553969,-1.5977520969497,2.96155507256438
"sst_brix","175",-0.192247428198669,1.20825977756959,-2.664610201115,2.18119755891331
"sst_brix","177",0.0244192971928597,1.28511045485737,-2.51557415984605,2.5746901723258
"sst_brix","178",0.263341839028974,1.14510186772525,-1.92287121300053,2.53743829865424
"sst_brix","18",-0.0641936009696387,1.24141024184916,-2.47621578256894,2.43559747205941
"sst_brix","181",0.118832699425248,1.30124703079,-2.43823992996671,2.68176747827593
"sst_brix","185",0.0122961552448291,1.20746754703561,-2.30799609478819,2.51013314555659
"sst_brix","189",0.42516213422322,1.15108848416473,-1.80959087493777,2.78384770274413
"sst_brix","192",0.805993567729433,1.18972527301904,-1.40646578724009,3.26321044569511
"sst_brix","194",0.113180741943348,1.25093296260559,-2.22733914565654,2.72023927548845
"sst_brix","2",0.90292602578794,1.20698810933725,-1.14663766915301,3.4838409824374
"sst_brix","201",-0.286137656125227,1.1281289903683,-2.74133535407119,2.0091254986211
"sst_brix","204",0.0654974443739313,1.23835376713053,-2.44081464314238,2.53572476421919
"sst_brix","208",0.031585557130009,1.23659739857446,-2.36461571991131,2.50291885896547
"sst_brix","209",0.0845388822544175,1.2488399875045,-2.28154724138436,2.45486899193455
"sst_brix","210",0.0637599981363116,1.26660014007611,-2.49249339555112,2.50121147732149
"sst_brix","212",-0.543109747990387,1.17775383938284,-3.13080088189049,1.66424107535163
"sst_brix","22",-0.0707723130688931,1.18318510867273,-2.50691169908616,2.16492457165525
"sst_brix","221",-0.319854448470071,1.095780566659,-2.61605751689391,1.68908047401038
"sst_brix","222",-0.34922958090088,1.08920649367566,-2.5149032394207,1.80635502369038
"sst_brix","223",-0.105417926097437,1.25176112906906,-2.73628977654993,2.26170099419567
"sst_brix","23",0.11845112759993,1.14766887396504,-2.21497727838169,2.45584204871977
"sst_brix","232",-0.680815411076878,1.17427733049508,-3.10064991255583,1.50205885804666
"sst_brix","233",-0.350447820297922,1.17200737872258,-2.72654011025811,1.94668842547736
"sst_brix","235",-0.117483920565799,1.22260753812421,-2.67374181442763,2.26156589240413
"sst_brix","236",-0.339645034202774,1.15668643093092,-2.67106825529454,1.8375871147306
"sst_brix","237",-0.0526546564404197,1.16017143083427,-2.27168494577722,2.27402436937002
"sst_brix","24",0.23823394426396,1.10775643141457,-2.02682552387635,2.45727887204244
"sst_brix","240",-0.0902589682709814,1.21799842364828,-2.46012985685176,2.36314364714602
"sst_brix","29",0.315293810972947,1.15747199251734,-1.9658686531367,2.6211028313206
"sst_brix","3",-0.121497447086188,1.23289665372547,-2.54623041368005,2.29380833962332
"sst_brix","32",0.0749070856781761,1.20105878543711,-2.31046176573982,2.37188022687735
"sst_brix","34",0.380318855918863,1.10745058312992,-1.81620632662503,2.50948122807697
"sst_brix","4",-0.0868404550068891,1.2420280026749,-2.44210809105587,2.38232817116202
"sst_brix","43",-0.457622113083877,1.20316592217849,-2.97820558784933,1.94262051066579
"sst_brix","51",-0.111310398927405,1.20418972970397,-2.57155196761131,2.26945764712921
"sst_brix","53",0.370159929484234,1.25191752076326,-2.09670352085735,2.87214402012735
"sst_brix","55",-0.169892408129347,1.1623582446389,-2.60295765751572,2.01499589676309
"sst_brix","61",0.0708330668981941,1.18209586607139,-2.29252546182398,2.59327578473179
"sst_brix","62",0.0798788032128761,1.15554955089278,-2.11465481993826,2.43912774303052
"sst_brix","70",0.0406009378637534,1.25464167492128,-2.4546128052429,2.51349294636723
"sst_brix","76",0.612283985204612,1.1347729434445,-1.63072998248765,2.96065117530078
"sst_brix","81",-0.0839768033293171,1.2824443555439,-2.66262889349055,2.46938590091975
"sst_brix","82",-0.11612584857432,1.13449528492443,-2.30201314641381,2.17063936299613
"sst_brix","83",0.636333164460479,1.19884636796973,-1.61872909683609,3.20416291188027
"sst_brix","84",-0.391035847540483,1.16113425453035,-2.73053969780375,1.75278020807962
"sst_brix","86",-0.0848605846068637,1.2591176481959,-2.58529154247339,2.36791316370774
"sst_brix","87",-0.0818767385136201,1.250873207372,-2.5966129880693,2.370537372385
"sst_brix","88",0.463356684903351,1.19031438923161,-1.76365401953484,2.98577804753636
"sst_brix","89",-0.248505258739647,1.15501200568043,-2.59901741648898,2.1886569861282
"sst_brix","9",0.593389953605996,1.1900033867498,-1.63391917091473,3.18690602140037
"sst_brix","90",-0.419554177757728,1.15691906365955,-2.84207960447049,1.7622454425328
"sst_brix","91",-0.0710774612467705,1.28677019208162,-2.54074747825553,2.56068446507109
"sst_brix","94",-0.0723658263462442,1.26328205692078,-2.63509749318221,2.36562567042994
"sst_brix","95",-0.0939984618296438,1.22137694858705,-2.56073648673145,2.24843161941191
"sst_brix","96",-0.296418212799891,1.15603003799725,-2.64597693099708,1.92837951066516
"sst_brix","97",0.77528562397925,1.19833047543097,-1.34567097532934,3.46546312283479
"sst_brix","98",-0.379995474737421,1.13945786388896,-2.72397014548213,1.87057894545132
"sst_brix","99",-0.0735934868510605,1.26131763183384,-2.48656533892765,2.47553274052166
"sst_brix","10",0.0371437411250869,1.21352290672078,-2.40722767553543,2.35575785260091
"sst_brix","100",-0.494552419200999,1.19470613573418,-3.00913579769354,1.65762166275595
"sst_brix","101",0.0472368685912611,1.15008399033927,-2.24432270342868,2.21630512952509
"sst_brix","103",0.00821843513271775,1.22232889149181,-2.47968810524271,2.45148421083348
"sst_brix","11",0.0593878760544658,1.20122100329706,-2.42440218714583,2.46212382550154
"sst_brix","110",0.0904330541271971,1.18367995281446,-2.25964226862918,2.35212765216837
"sst_brix","115",0.059998365515279,1.24496371105445,-2.49950722214606,2.51024731279933
"sst_brix","118",-0.0689896947937339,1.1658988885913,-2.61789279135875,2.0895979926684
"sst_brix","12",0.0291759045741076,1.1325685027021,-2.28574478251951,2.21546094811121
"sst_brix","122",0.0157664046787421,1.2336005001443,-2.45303389773242,2.39417428654057
"sst_brix","124",-0.27239682988105,1.22223638998102,-2.96663569865709,1.99391839208884
"sst_brix","128",-0.0275472140875165,1.18540032508589,-2.46569088676059,2.26117612829687
"sst_brix","13",0.0134882573960679,1.1992482782481,-2.52508933638618,2.41351713037806
"sst_brix","130",0.0153367905796272,1.18308514985564,-2.45314518790461,2.40697343283567
"sst_brix","131",0.0216665434138834,1.22481483491414,-2.51829924754023,2.36380756299738
"sst_brix","132",0.00920977832402952,1.20718822210601,-2.47538450381945,2.44908298276115
"sst_brix","133",0.242276052561821,1.14991010423007,-2.07175395033059,2.4874072077358
"sst_brix","134",0.00749468174734376,1.26805074350725,-2.51933658147005,2.3957434065275
"sst_brix","135",0.00398682205460445,1.24279911658509,-2.62095071505474,2.49772737542673
"sst_brix","136",0.00462776341673797,1.24863024695779,-2.49679117484988,2.44546204471629
"sst_brix","138",-0.172787725960067,1.14080468754901,-2.44884816752793,2.03400979868374
"sst_brix","140",0.107746877413769,1.13354807916228,-2.23510187116908,2.2879240632403
"sst_brix","148",0.547488278631123,1.18499318727117,-1.76852845996775,2.99003093785506
"sst_brix","149",0.0526937531258147,1.29301415391508,-2.64109895961788,2.59855035391475
"sst_brix","15",-0.0170658854840002,1.24446838510803,-2.61940360363697,2.4904684853906
"sst_brix","150",0.0469503305569183,1.22627051622229,-2.42586373433958,2.4254572237189
"sst_brix","152",0.0143626549405076,1.23259200987239,-2.48046956057477,2.51125189996967
"sst_brix","154",0.0297340334062228,1.2590732644426,-2.49218704129718,2.54864938473754
"sst_brix","157",0.124104899707818,1.12926386287962,-2.19400159035515,2.37408557012873
"sst_brix","16",-0.000381921652663837,1.23703345491936,-2.47274143328607,2.5414864555533
"sst_brix","161",-0.13434616273498,1.09063863153402,-2.304000071075,1.97862118069726
"sst_brix","162",-0.529948645698847,1.13617018025003,-2.87993789446274,1.60983922107009
"sst_brix","166",-0.0846352074499587,1.21931785212497,-2.61581437622134,2.22860430964706
"sst_brix","167",-0.104156373726478,1.23467221470505,-2.64877716808556,2.29224567604858
"sst_brix","17",-0.00851326332903636,1.26420739160251,-2.43624935971205,2.53252224333209
"sst_brix","170",-0.140923146120173,1.19972168652273,-2.63700623812277,2.16464362217159
"sst_brix","172",-0.319161304676291,1.13797013066228,-2.7073242343133,1.79644804331818
"sst_brix","175",0.0375812208746079,1.13911619719619,-2.35454767891219,2.31200250484132
"sst_brix","177",0.117857054133286,1.18584010602411,-2.23007720320898,2.54315030252551
"sst_brix","178",0.496424421326053,1.1692778535308,-1.66460297105048,2.9067316837544
"sst_brix","18",-0.0108172886564173,1.20800270458886,-2.59719442114348,2.31039032464895
"sst_brix","181",0.00289207966352858,1.21192557010098,-2.543569011284,2.2829587491853
"sst_brix","185",0.0569093086172009,1.22602011908477,-2.36837617970901,2.58529890053597
"sst_brix","189",-0.064955062539016,1.13135976007325,-2.48116368766801,2.13320563820662
"sst_brix","192",0.0897305837789369,1.12799428926062,-2.22015605920511,2.34147958034901
"sst_brix","194",0.0041643821842442,1.16735765876209,-2.30193605601983,2.29022580206699
"sst_brix","2",0.217673157272799,1.16117601303349,-2.10313829141355,2.68512681214408
"sst_brix","201",-0.11278890628229,1.14024484978161,-2.47787884229947,2.11704536100955
"sst_brix","204",-0.518945101798449,1.13258647932045,-3.07500620569191,1.57314270668093
"sst_brix","208",-0.0833110895139265,1.23361520471261,-2.52836201470213,2.37132370385872
"sst_brix","209",-0.0822541824777888,1.22797212052081,-2.63869394367012,2.39801108651928
"sst_brix","210",-0.116125605210945,1.22770658676657,-2.63495469615921,2.35825408178382
"sst_brix","212",-0.142266444253148,1.23763182496163,-2.62516841731198,2.39686428732688
"sst_brix","22",-0.530184453614738,1.15447443881795,-3.01677629823753,1.57748955899355
"sst_brix","221",0.228246440190886,1.15840551688355,-2.18149339961437,2.63051662024659
"sst_brix","222",0.258706489766959,1.17053991454216,-2.09548036450437,2.63060475807272
"sst_brix","223",-0.306982538414877,1.14785494995979,-2.68683724273404,1.80329875503595
"sst_brix","23",-0.0956333402718908,1.21830715978847,-2.50110889935171,2.43190826651226
"sst_brix","232",-0.159366971617949,1.14157815961916,-2.58275300282441,2.0071942067674
"sst_brix","233",-1.16821825387687,1.30511739888291,-4.0786089202252,0.939609029067533
"sst_brix","235",0.533087848940196,1.2040215607817,-1.78661516155183,3.06996650273073
"sst_brix","236",-0.00793386687462052,1.23052880706203,-2.51479076131318,2.44220057589527
"sst_brix","237",0.351374100023912,1.16423522304565,-2.03517578755516,2.62286204721908
"sst_brix","24",-0.124707927601503,1.08784772588625,-2.2835184448537,1.94884563561573
"sst_brix","240",0.033661487654157,1.22733674958137,-2.43861742569738,2.56595371751842
"sst_brix","29",-0.106103653303235,1.20883194663275,-2.53782444442308,2.26587243273774
"sst_brix","3",0.0347375925771109,1.24985172495227,-2.55727276000166,2.5596229531422
"sst_brix","32",0.252282419155019,1.16480990725672,-2.17397949913896,2.62771914496953
"sst_brix","34",-0.289054636112998,1.13494695079279,-2.83460248881174,1.84169593954677
"sst_brix","4",0.00818125567975721,1.24910812451259,-2.5313852736543,2.49727999670866
"sst_brix","43",-0.250130760846521,1.13923962266209,-2.65328473898928,1.87742066459619
"sst_brix","51",0.0670615202488123,1.21358468887279,-2.39954116248327,2.45428747833768
"sst_brix","53",0.0667891093140584,1.27308029344822,-2.53456408369003,2.53262071044184
"sst_brix","55",0.251512787624432,1.13929725347639,-1.97979273961263,2.51282207464776
"sst_brix","61",-0.105089307275586,1.25887597244904,-2.64524438753038,2.34666058718744
"sst_brix","62",-0.131285581770776,1.18376500528421,-2.54721130671307,2.26646819794911
"sst_brix","70",-0.168836105875116,1.28365895538285,-2.88664966678878,2.48558780523174
"sst_brix","76",-0.134303089212642,1.23218949948609,-2.6786104464649,2.19157491978242
"sst_brix","81",0.0369016697775715,1.21560536821793,-2.28104710220564,2.48250730273288
"sst_brix","82",0.0105274982983269,1.20387586396384,-2.47636248663083,2.36309796940729
"sst_brix","83",0.0195223949706491,1.24469658675567,-2.48812326002539,2.53324327417228
"sst_brix","84",0.0297514613253038,1.22934715966362,-2.51592338885724,2.51574290398797
"sst_brix","86",0.0318063957540903,1.22213865998871,-2.30583929612371,2.57867341090332
"sst_brix","87",-0.0148120383561026,1.23155872411952,-2.46322001163306,2.503566192293
"sst_brix","88",0.0159714183411432,1.20653050694053,-2.30407251181788,2.41558060821044
"sst_brix","89",0.05896521871731,1.23916068570557,-2.41695198541545,2.40279504559052
"sst_brix","9",0.0835201950926572,1.14282212182859,-2.16900440489156,2.23689057122422
"sst_brix","90",0.228510011762896,1.14054518459542,-2.01502428793221,2.53669315497396
"sst_brix","91",0.030360215963228,1.24466528990446,-2.48168318702802,2.48011733396312
"sst_brix","94",0.00597113007624973,1.14215145939721,-2.25314798693489,2.31839183251256
"sst_brix","95",0.0211856697911951,1.25109087604046,-2.59790446124745,2.58001364846119
"sst_brix","96",0.730089910676849,1.1888945077898,-1.34857342724286,3.30023167652577
"sst_brix","97",0.440691032693845,1.14608634682059,-1.77687018670636,2.71214050629021
"sst_brix","98",0.294525537115379,1.17080706812291,-1.91143692877777,2.79266747542397
"sst_brix","99",-0.730194056422419,1.25646991188395,-3.55048261923322,1.48286965816253
