"termo","blup","blup_sd","blup_025","blup_975","trait","individuo"
"traitcomp_mm.animal.10",-1.15268048918738,5.12709385489479,-12.0786951000041,8.50695247316195,"comp_mm","10"
"traitcomp_mm.animal.100",-1.17410504643236,5.12077687058749,-12.1638009062926,7.98905621169707,"comp_mm","100"
"traitcomp_mm.animal.101",0.338686464731648,5.05281430773041,-9.43870932654,10.7051840580072,"comp_mm","101"
"traitcomp_mm.animal.103",-8.09939578062011,7.84686855548337,-27.2328049353392,3.06899429310661,"comp_mm","103"
"traitcomp_mm.animal.11",-1.29001522108416,5.36973328412159,-13.5320377273277,8.14898395248144,"comp_mm","11"
"traitcomp_mm.animal.110",-2.56719610969753,4.926068024817,-12.7268462624866,6.67916655186747,"comp_mm","110"
"traitcomp_mm.animal.115",1.22855560103089,5.19502091270431,-8.06781069532984,12.7987400088343,"comp_mm","115"
"traitcomp_mm.animal.118",1.7985141528418,4.95550822379883,-7.38067091578371,13.0462864991184,"comp_mm","118"
"traitcomp_mm.animal.12",-1.4915857410718,5.18614243916143,-13.1762565036192,7.6581409654865,"comp_mm","12"
"traitcomp_mm.animal.122",-2.0361742496767,5.1803980275479,-12.9705706598684,7.84432251671815,"comp_mm","122"
"traitcomp_mm.animal.124",-2.04753007008383,5.04932241331747,-12.7275548825178,6.85509612393906,"comp_mm","124"
"traitcomp_mm.animal.128",0.476997156040867,5.12593920008435,-11.3192996052479,9.58257594763001,"comp_mm","128"
"traitcomp_mm.animal.13",2.7392059600247,6.0774494262552,-7.04779087101554,17.5065532644166,"comp_mm","13"
"traitcomp_mm.animal.130",1.28477731552742,4.93117435972693,-8.51927528856626,11.8827769435109,"comp_mm","130"
"traitcomp_mm.animal.131",0.629050252907641,4.81910864790965,-8.62419639735754,11.2423868755354,"comp_mm","131"
"traitcomp_mm.animal.132",-1.80591871296914,4.78213536207608,-11.5907173181953,7.12179311540578,"comp_mm","132"
"traitcomp_mm.animal.133",-0.934652092497345,4.96767579955985,-11.6743149686137,8.30650036823699,"comp_mm","133"
"traitcomp_mm.animal.134",-2.00903806759456,4.99617567214384,-12.6579484786054,7.36772738699051,"comp_mm","134"
"traitcomp_mm.animal.135",-1.12818445941571,5.00099861216123,-11.6615035256147,8.75234245088299,"comp_mm","135"
"traitcomp_mm.animal.136",-0.382614931453693,4.94794154844081,-10.3435598663848,9.1570595376582,"comp_mm","136"
"traitcomp_mm.animal.138",-1.98705192847998,5.359350395039,-14.2248373711058,7.0321635814651,"comp_mm","138"
"traitcomp_mm.animal.140",0.474337130071308,4.85643779115962,-8.69040261103824,10.4458187269859,"comp_mm","140"
"traitcomp_mm.animal.148",0.61654519073917,4.87927786008026,-8.69459824881256,10.9548335804663,"comp_mm","148"
"traitcomp_mm.animal.149",-0.334627782630501,4.91886301417831,-9.30056935422463,10.1052648871314,"comp_mm","149"
"traitcomp_mm.animal.15",-2.59156296884719,5.48561729415095,-15.0490804448847,7.06732683226791,"comp_mm","15"
"traitcomp_mm.animal.150",-0.298846246656201,5.10265558999164,-10.0348008323828,11.0906827382454,"comp_mm","150"
"traitcomp_mm.animal.152",-2.55611050782462,5.3514145971088,-14.2903355234061,7.2158584690662,"comp_mm","152"
"traitcomp_mm.animal.154",0.105107706521633,5.34904774704651,-9.70783692293287,12.1070078063796,"comp_mm","154"
"traitcomp_mm.animal.157",-1.70277978180476,5.03417719640521,-12.0840826086612,7.7193371253283,"comp_mm","157"
"traitcomp_mm.animal.16",-0.811713396593498,5.13130939306885,-12.5539051949821,8.13263872102296,"comp_mm","16"
"traitcomp_mm.animal.161",2.03549736145655,4.98887756530976,-7.05836373651775,12.9366321540105,"comp_mm","161"
"traitcomp_mm.animal.162",-1.68651403223583,5.17936643676965,-13.4176703036154,7.51705131233969,"comp_mm","162"
"traitcomp_mm.animal.166",3.82540658835157,5.5334959207208,-5.28880201666011,16.2300639637791,"comp_mm","166"
"traitcomp_mm.animal.167",4.59890894182932,6.01986705132022,-4.88641579398587,18.7216418432033,"comp_mm","167"
"traitcomp_mm.animal.17",0.752614844449737,4.86528927033824,-8.93289398071602,10.5928226753843,"comp_mm","17"
"traitcomp_mm.animal.170",4.5332737270304,6.43965778330395,-5.59438007370851,20.3081934299418,"comp_mm","170"
"traitcomp_mm.animal.172",0.275184422604608,4.94890084750661,-10.1448903446058,10.0830726738365,"comp_mm","172"
"traitcomp_mm.animal.175",3.81799968190198,5.50570560340596,-5.66634143999008,16.5639044608072,"comp_mm","175"
"traitcomp_mm.animal.177",-1.15670216763057,5.41365880856038,-13.2742899268323,8.1432125613281,"comp_mm","177"
"traitcomp_mm.animal.178",-0.225446811703882,4.87983787950171,-10.6872189082577,9.29488480104578,"comp_mm","178"
"traitcomp_mm.animal.18",-0.236286724304928,4.85314015531008,-10.3260507996138,9.21167643332463,"comp_mm","18"
"traitcomp_mm.animal.181",0.44310717666209,5.35917738563763,-9.88833319292582,11.9658801663718,"comp_mm","181"
"traitcomp_mm.animal.185",-3.48653849213537,5.50765766077814,-15.8587800803573,5.99100872063261,"comp_mm","185"
"traitcomp_mm.animal.189",-1.23622469506365,4.82354785763897,-11.0519221254302,7.95568391032695,"comp_mm","189"
"traitcomp_mm.animal.192",-0.067709229107227,4.960571682294,-9.66195157120189,10.6499217921543,"comp_mm","192"
"traitcomp_mm.animal.194",-2.89347742206845,5.36106975643467,-14.9607924216805,6.8011407446056,"comp_mm","194"
"traitcomp_mm.animal.2",-1.28726282141602,4.79669771306263,-11.1882243577813,8.01856017043341,"comp_mm","2"
"traitcomp_mm.animal.201",1.90852053244448,5.08452275434159,-6.66237784090669,13.2501046526494,"comp_mm","201"
"traitcomp_mm.animal.204",1.39553435125902,4.95402514939329,-7.38940721632592,12.112160039429,"comp_mm","204"
"traitcomp_mm.animal.208",-0.433024660434516,5.3233925437183,-12.9291111322501,9.0227252844547,"comp_mm","208"
"traitcomp_mm.animal.209",2.99236356818318,5.32490265937281,-6.69371762951945,14.9065552810817,"comp_mm","209"
"traitcomp_mm.animal.210",-1.69472267873042,5.54205861591594,-14.7704958031325,7.98079890677904,"comp_mm","210"
"traitcomp_mm.animal.212",2.57364769200349,5.00518297116947,-6.73424549109117,13.4926396289867,"comp_mm","212"
"traitcomp_mm.animal.22",6.04596428805316,6.46618361738402,-3.80130440004594,21.4197117564213,"comp_mm","22"
"traitcomp_mm.animal.221",1.18005157544106,4.7992117184076,-8.53448886455423,10.7145425310253,"comp_mm","221"
"traitcomp_mm.animal.222",0.541923184781114,4.79418455072258,-9.15137017320817,10.266242269015,"comp_mm","222"
"traitcomp_mm.animal.223",-1.85392510286359,5.06997257034527,-13.4675232706383,7.03348162732363,"comp_mm","223"
"traitcomp_mm.animal.23",0.423155908433127,4.90605674037404,-9.34236285526237,10.0233730763642,"comp_mm","23"
"traitcomp_mm.animal.232",-0.403486434923633,4.83252895820105,-9.66423884523005,8.81334834936186,"comp_mm","232"
"traitcomp_mm.animal.233",-0.327743023061414,4.77110172165796,-10.1718471821318,8.78153692761079,"comp_mm","233"
"traitcomp_mm.animal.235",-0.137388001088205,4.98074686196283,-10.2488402329828,9.70921774846381,"comp_mm","235"
"traitcomp_mm.animal.236",-1.1778888037352,5.19044620884771,-12.7868244036531,8.53884157484209,"comp_mm","236"
"traitcomp_mm.animal.237",0.0133782900126998,4.96180902668116,-10.0446750968811,9.80511936721783,"comp_mm","237"
"traitcomp_mm.animal.24",1.15281483850477,5.12140033316452,-7.89873517789305,12.9636207417219,"comp_mm","24"
"traitcomp_mm.animal.240",2.43408132195562,6.02745651938419,-7.17189104872459,16.4134236274866,"comp_mm","240"
"traitcomp_mm.animal.29",0.254469293299495,5.07761671012744,-10.1394652971838,10.0649410738083,"comp_mm","29"
"traitcomp_mm.animal.3",-0.725960114437424,4.97971555550016,-11.2530160505797,8.39333257283172,"comp_mm","3"
"traitcomp_mm.animal.32",2.99570577901858,4.85882475264239,-5.96294574972939,14.1645388806722,"comp_mm","32"
"traitcomp_mm.animal.34",0.440805901929682,4.62589213384616,-8.79725566586615,9.83622731995713,"comp_mm","34"
"traitcomp_mm.animal.4",-1.8422693220875,4.88552283909153,-12.0588988770678,7.33271124710373,"comp_mm","4"
"traitcomp_mm.animal.43",0.324502342897328,4.87667447542324,-9.53439463266671,10.6405072304309,"comp_mm","43"
"traitcomp_mm.animal.51",-2.9169464549073,5.39944229186845,-14.4755225576324,6.67059577612669,"comp_mm","51"
"traitcomp_mm.animal.53",-1.87198047472236,4.96094913490832,-11.5569174476933,7.51897910107873,"comp_mm","53"
"traitcomp_mm.animal.55",1.06685135687597,5.77001844701875,-8.51164364126531,15.4757470705835,"comp_mm","55"
"traitcomp_mm.animal.61",2.63777623826789,5.19886224294979,-6.70587862010132,13.9464439542733,"comp_mm","61"
"traitcomp_mm.animal.62",2.77869063800202,5.17297783832373,-6.53703423203046,14.0518721059776,"comp_mm","62"
"traitcomp_mm.animal.70",-0.468881740803867,4.84209638511708,-10.8930043665526,8.59500266135696,"comp_mm","70"
"traitcomp_mm.animal.76",0.731612204893981,4.8681002216578,-9.20596045567168,10.3709327548788,"comp_mm","76"
"traitcomp_mm.animal.81",2.3744196417177,4.89263687370255,-6.1864922806885,13.5827386749492,"comp_mm","81"
"traitcomp_mm.animal.82",0.743381026673372,4.56032903711878,-8.04076482225957,9.93928173469828,"comp_mm","82"
"traitcomp_mm.animal.83",-0.331630097163647,4.98466666168767,-10.3116763207166,10.1652700451908,"comp_mm","83"
"traitcomp_mm.animal.84",-1.05814666077697,4.95309396265891,-11.1916365209386,8.45029044480381,"comp_mm","84"
"traitcomp_mm.animal.86",-1.27413107182015,4.90948422010969,-11.8649468999996,8.27166176050255,"comp_mm","86"
"traitcomp_mm.animal.87",1.38686776145275,5.29900743245058,-8.62240176674441,13.3347781755944,"comp_mm","87"
"traitcomp_mm.animal.88",0.0334304787660285,4.86708215208116,-9.67519560414896,10.0894977422783,"comp_mm","88"
"traitcomp_mm.animal.89",-1.68665990722451,5.15619174798715,-12.8147827447829,7.80953906252682,"comp_mm","89"
"traitcomp_mm.animal.9",0.176273349627934,4.86200384377352,-9.17943181036621,10.2088864349645,"comp_mm","9"
"traitcomp_mm.animal.90",-0.826401414661506,4.96231909623365,-11.2169171146637,8.72305352905806,"comp_mm","90"
"traitcomp_mm.animal.91",-1.45346233462852,5.19483197780948,-12.2940701315436,8.30055549154086,"comp_mm","91"
"traitcomp_mm.animal.94",-0.147168139640726,4.89783853275418,-9.82372766065485,10.0943545964819,"comp_mm","94"
"traitcomp_mm.animal.95",-0.614923845069716,4.86340196293347,-10.4936106775231,8.99108141299989,"comp_mm","95"
"traitcomp_mm.animal.96",0.0788994407447782,4.86008478609058,-9.34871722106917,9.97478886378228,"comp_mm","96"
"traitcomp_mm.animal.97",0.849976549761376,4.8161227068516,-8.10940870113176,10.5996658113222,"comp_mm","97"
"traitcomp_mm.animal.98",-0.199418044907581,4.77563292529083,-10.119475541508,8.9018319786238,"comp_mm","98"
"traitcomp_mm.animal.99",-1.100682539658,5.04093578528903,-11.9863812516395,8.43365323880519,"comp_mm","99"
"traitdiam_mm.animal.10",-1.85666846260212,4.62979197235475,-11.5279462439997,6.877555511134,"diam_mm","10"
"traitdiam_mm.animal.100",-1.68593881773404,4.6855887598752,-11.725715528454,6.78221728537285,"diam_mm","100"
"traitdiam_mm.animal.101",1.54730803353899,4.82801876285693,-6.96186139269837,12.2619805441002,"diam_mm","101"
"traitdiam_mm.animal.103",-6.88705065774466,6.94577996443915,-22.8940002973737,3.38209470779579,"diam_mm","103"
"traitdiam_mm.animal.11",-2.90708240971011,4.87445978527883,-13.9183541340693,5.62381665087087,"diam_mm","11"
"traitdiam_mm.animal.110",0.18423041014964,4.45535764497869,-8.66520826685482,9.31145141891854,"diam_mm","110"
"traitdiam_mm.animal.115",1.60651503282754,5.07761201695243,-7.2249556732543,13.3313273944338,"diam_mm","115"
"traitdiam_mm.animal.118",2.6206105632382,4.81422688985751,-5.93472974689241,13.6478529190845,"diam_mm","118"
"traitdiam_mm.animal.12",-2.36874291636544,4.75953986970304,-12.508868733932,6.51190245187636,"diam_mm","12"
"traitdiam_mm.animal.122",-2.9564484229243,4.64439571395765,-13.0585890237655,5.06802684689153,"diam_mm","122"
"traitdiam_mm.animal.124",-2.41197927540406,4.68535240853196,-12.4453168897222,6.75544608064126,"diam_mm","124"
"traitdiam_mm.animal.128",-2.86154385824313,4.63579744652596,-12.9001802774948,5.47637277925338,"diam_mm","128"
"traitdiam_mm.animal.13",1.64098279922995,5.93011942902196,-7.70308948688569,16.4796043410866,"diam_mm","13"
"traitdiam_mm.animal.130",-0.829193380663111,4.52547478849525,-9.90509506941842,8.58208948896864,"diam_mm","130"
"traitdiam_mm.animal.131",-0.262953136937437,4.42359170158896,-8.64948428917926,8.86811861969848,"diam_mm","131"
"traitdiam_mm.animal.132",-0.782719922136205,4.50769152542258,-9.47636699206883,8.40123453166429,"diam_mm","132"
"traitdiam_mm.animal.133",-1.25618356422728,4.50165154190893,-10.1216060780454,7.897619922625,"diam_mm","133"
"traitdiam_mm.animal.134",-1.01399243711129,4.6213901623445,-10.5841109263558,8.35037763029367,"diam_mm","134"
"traitdiam_mm.animal.135",-1.18837826688493,4.52639212919293,-10.6004496188232,7.75417159693275,"diam_mm","135"
"traitdiam_mm.animal.136",-1.92799052423311,4.4384007611424,-10.9388760069827,6.68343594560134,"diam_mm","136"
"traitdiam_mm.animal.138",-2.7216868914039,4.96411958373533,-13.550728813085,6.17713647581704,"diam_mm","138"
"traitdiam_mm.animal.140",-0.30024472083799,4.55308797266467,-8.87727330243687,9.82407879901753,"diam_mm","140"
"traitdiam_mm.animal.148",0.0203304526807498,4.63130352615569,-8.8825447915641,9.91483057996924,"diam_mm","148"
"traitdiam_mm.animal.149",1.94799242190183,4.44635948439481,-6.2804944758877,11.6288986928701,"diam_mm","149"
"traitdiam_mm.animal.15",-3.05220245482313,5.036220845035,-14.0204531237958,6.0931700971265,"diam_mm","15"
"traitdiam_mm.animal.150",1.31143277712155,4.72261923405205,-7.12268498038405,12.0545354923171,"diam_mm","150"
"traitdiam_mm.animal.152",-2.19851113042464,4.81978944989334,-12.514136411908,6.69002227196691,"diam_mm","152"
"traitdiam_mm.animal.154",2.85494104611178,4.99114733182816,-5.43081032939318,14.3654972627647,"diam_mm","154"
"traitdiam_mm.animal.157",-0.435364724568797,4.51648716927999,-9.43124050396931,8.6983789431472,"diam_mm","157"
"traitdiam_mm.animal.16",-2.97050728533118,4.65785681113129,-12.9179816527528,4.80603155160071,"diam_mm","16"
"traitdiam_mm.animal.161",2.17761585435439,4.64705364996634,-6.20646437234213,11.8347107552178,"diam_mm","161"
"traitdiam_mm.animal.162",-1.33709691457423,4.83367134019112,-12.2010551247793,7.29661503206371,"diam_mm","162"
"traitdiam_mm.animal.166",2.63101116722024,5.25065431188173,-6.59902681785429,14.7686149496401,"diam_mm","166"
"traitdiam_mm.animal.167",2.59647734488713,5.79631469121442,-6.52333383612116,16.3108487207839,"diam_mm","167"
"traitdiam_mm.animal.17",-0.370924431278671,4.63565151894223,-9.04561325672261,9.41183606979555,"diam_mm","17"
"traitdiam_mm.animal.170",3.67131628637687,6.00770816379548,-5.67062394560407,17.6920864548287,"diam_mm","170"
"traitdiam_mm.animal.172",0.9539506948943,4.52186736525554,-7.94825914064901,10.2319013266138,"diam_mm","172"
"traitdiam_mm.animal.175",3.62403220992106,5.16993222180191,-5.03267492984144,15.806541874223,"diam_mm","175"
"traitdiam_mm.animal.177",-1.36747985711769,4.99277211196402,-12.1944574824825,7.16705587160793,"diam_mm","177"
"traitdiam_mm.animal.178",0.477942301135346,4.46965746810844,-8.31892336876323,9.30024570511542,"diam_mm","178"
"traitdiam_mm.animal.18",-1.05579462537418,4.3627586884208,-9.87838637444019,7.66943881381225,"diam_mm","18"
"traitdiam_mm.animal.181",2.12469314028364,5.03717106646956,-6.69082622419478,13.6796602945679,"diam_mm","181"
"traitdiam_mm.animal.185",-1.88930308441569,4.89242638583361,-12.6327133947301,6.73760817064756,"diam_mm","185"
"traitdiam_mm.animal.189",0.341949287201833,4.45041950397637,-8.06749668412553,9.8661243398176,"diam_mm","189"
"traitdiam_mm.animal.192",1.71100184717653,4.71758384700853,-6.78656370903412,12.4478133912169,"diam_mm","192"
"traitdiam_mm.animal.194",-1.67219266722158,4.84173621983308,-12.1738098833318,7.4358224405421,"diam_mm","194"
"traitdiam_mm.animal.2",-0.465859790171247,4.41880510080718,-9.71046211243381,8.34854205135651,"diam_mm","2"
"traitdiam_mm.animal.201",1.59967526889829,4.97060307915385,-7.26166939747532,12.3638822463549,"diam_mm","201"
"traitdiam_mm.animal.204",2.48882989535676,4.77235182609226,-5.61211022028058,13.1074302348427,"diam_mm","204"
"traitdiam_mm.animal.208",-0.432680815255351,4.94899685739805,-11.3918255316301,8.53715582949267,"diam_mm","208"
"traitdiam_mm.animal.209",2.57397214458918,5.17324809962433,-6.3660089151171,14.2650565720541,"diam_mm","209"
"traitdiam_mm.animal.210",-1.71473491731024,5.22137117813011,-13.2502312877001,7.633969907637,"diam_mm","210"
"traitdiam_mm.animal.212",1.68864571300308,4.71173306092429,-6.92338340476041,12.2194076366311,"diam_mm","212"
"traitdiam_mm.animal.22",4.16197944567924,6.2903882339567,-5.29383142985904,18.7390321546369,"diam_mm","22"
"traitdiam_mm.animal.221",-0.641679009962017,4.48132856542848,-9.52499369599422,8.67250024533086,"diam_mm","221"
"traitdiam_mm.animal.222",-0.589543601546046,4.56020986021665,-9.53023918015186,9.01188940301933,"diam_mm","222"
"traitdiam_mm.animal.223",-2.5217175037972,4.69792255463672,-12.4370410153977,6.58861142144577,"diam_mm","223"
"traitdiam_mm.animal.23",0.184968684387129,4.58225993175359,-9.1291118610033,9.3794091714488,"diam_mm","23"
"traitdiam_mm.animal.232",-1.34640962659966,4.46070869132274,-10.7176674716932,7.3603958303292,"diam_mm","232"
"traitdiam_mm.animal.233",-1.55910623275034,4.48307094645115,-11.147792267597,6.80534582780107,"diam_mm","233"
"traitdiam_mm.animal.235",-0.815484201294978,4.64197320674014,-9.80389714686498,8.62293866795232,"diam_mm","235"
"traitdiam_mm.animal.236",-1.89757267144875,4.70774893374881,-11.7288734386977,7.26701575740183,"diam_mm","236"
"traitdiam_mm.animal.237",-1.6421592002712,4.64255541262467,-11.5655458049121,7.61221604893881,"diam_mm","237"
"traitdiam_mm.animal.24",2.53192374981599,5.02907997415342,-6.12498336694055,13.4081184749926,"diam_mm","24"
"traitdiam_mm.animal.240",2.173466816636,5.79521356200952,-6.93278536769902,16.6400147223421,"diam_mm","240"
"traitdiam_mm.animal.29",-1.45880560952594,4.74054708137213,-11.8153687705251,7.41871998038935,"diam_mm","29"
"traitdiam_mm.animal.3",-1.76701195927031,4.62482273120014,-11.8391621942368,6.60034030269707,"diam_mm","3"
"traitdiam_mm.animal.32",2.06851514734178,4.64482246498523,-6.07396462433053,12.0939738404943,"diam_mm","32"
"traitdiam_mm.animal.34",1.21420412367368,4.3618132965648,-6.83033515875732,10.4685549016037,"diam_mm","34"
"traitdiam_mm.animal.4",-1.40846074829308,4.32639501165507,-10.4413302133729,6.90083906008969,"diam_mm","4"
"traitdiam_mm.animal.43",0.907431876553391,4.59623244300666,-7.98270907027581,10.7377498250402,"diam_mm","43"
"traitdiam_mm.animal.51",-1.1474803682451,4.89259933809591,-11.9637030852454,7.69409885901517,"diam_mm","51"
"traitdiam_mm.animal.53",-0.315086918377496,4.63447299654207,-9.69260772973842,8.31240058274929,"diam_mm","53"
"traitdiam_mm.animal.55",3.12722699341673,5.56954246851553,-5.88251538675843,16.5201596481446,"diam_mm","55"
"traitdiam_mm.animal.61",2.08772565154005,4.8825800469801,-6.54069162917669,12.3606152085832,"diam_mm","61"
"traitdiam_mm.animal.62",2.43606067522312,4.97028240430593,-6.11090155926049,13.8191946395043,"diam_mm","62"
"traitdiam_mm.animal.70",-0.622107384984161,4.51068225822716,-9.80136625647194,8.56595477839954,"diam_mm","70"
"traitdiam_mm.animal.76",-0.287104837688397,4.51084341657238,-9.56145639879286,8.44994837331147,"diam_mm","76"
"traitdiam_mm.animal.81",0.432914884644837,4.6714845841361,-8.07263824888524,11.0088522040191,"diam_mm","81"
"traitdiam_mm.animal.82",-0.884532077967747,4.50109363003532,-9.49552866480185,8.6180496614473,"diam_mm","82"
"traitdiam_mm.animal.83",-1.33136493658118,4.51077461555317,-10.4473312614949,7.54183341722178,"diam_mm","83"
"traitdiam_mm.animal.84",-1.24273901151458,4.5550163562551,-10.6470783569717,7.53393594679653,"diam_mm","84"
"traitdiam_mm.animal.86",-0.751403282722112,4.36553368262733,-9.38312297039221,7.54626415403233,"diam_mm","86"
"traitdiam_mm.animal.87",1.12996813880442,4.98652271241178,-7.80304110363685,12.117948979312,"diam_mm","87"
"traitdiam_mm.animal.88",-0.0665034122550905,4.5201691282643,-8.57703701829408,9.46809211648128,"diam_mm","88"
"traitdiam_mm.animal.89",-2.01029234828865,4.80650067586692,-12.5296299650213,6.89408208142085,"diam_mm","89"
"traitdiam_mm.animal.9",-0.69840138763848,4.45256096421915,-9.34426531297463,8.37416633748686,"diam_mm","9"
"traitdiam_mm.animal.90",-1.37907087084486,4.46192187379789,-10.6106439157581,7.27117060866266,"diam_mm","90"
"traitdiam_mm.animal.91",-2.41199310504068,4.75808381461648,-12.1220194097336,6.82305144049304,"diam_mm","91"
"traitdiam_mm.animal.94",-1.04231560247563,4.70525577268467,-10.2117467228146,8.63313094459184,"diam_mm","94"
"traitdiam_mm.animal.95",-0.998447481016707,4.42435405157288,-9.41872951799227,7.72107017348246,"diam_mm","95"
"traitdiam_mm.animal.96",-1.03719961565688,4.4951107917352,-9.99885435854646,8.16042000934506,"diam_mm","96"
"traitdiam_mm.animal.97",-0.107466088300964,4.5264410127096,-8.58599768446727,9.59818813345642,"diam_mm","97"
"traitdiam_mm.animal.98",-1.22871552086175,4.47476543442093,-10.3889706525477,7.43877566201467,"diam_mm","98"
"traitdiam_mm.animal.99",-1.65709349086633,4.6833606332701,-11.1838782280161,7.73386879316912,"diam_mm","99"
"traitmassa_fruto_g.animal.10",-5.92361914738119,12.8265010355144,-38.5557554632846,15.5724384778398,"massa_fruto_g","10"
"traitmassa_fruto_g.animal.100",-8.41633983413441,13.4347077451041,-43.0618782028464,12.2682839249659,"massa_fruto_g","100"
"traitmassa_fruto_g.animal.101",3.41320394454976,13.0674642974267,-18.6850406974593,34.9509107931968,"massa_fruto_g","101"
"traitmassa_fruto_g.animal.103",-15.7299116983018,24.3679434931802,-79.2045535063038,10.5020833657013,"massa_fruto_g","103"
"traitmassa_fruto_g.animal.11",-8.77456900386001,14.3507271930724,-46.7937196814656,10.8371764415619,"massa_fruto_g","11"
