"individuo","cluster","entropia","umap1","umap2","familia","cruzamento","IR_comercial","IR_res_sc","IR_final","P_severo_media","var_pred_medio","P_pareto"
"10",1,0,-8.24722236081174,-4.25655525107133,1,"293 x 355",0.237496160631301,0.928304329650846,0.718297020908914,0.0480437877668558,59.4210939630199,0.112
"100",1,0,-9.43239634915402,-2.80853765387284,1,"293 x 355",0.367777736002106,0.928304329650846,0.811247294185487,0.0480437877668558,60.2581643925376,0.136
"101",2,0,6.54134780482242,19.0821192942168,3,"516 x 355",-0.0237105660240758,-2.07171133718603,-0.822798369332022,0.116507043783214,57.5105178634346,0.038
"103",2,0,7.32539135531375,19.816669770291,3,"516 x 355",-0.105839884073712,-1.78706861423231,-1.1703748366054,0.116507043783214,63.7550366717979,0.026
"11",1,0,-8.56457751675656,-3.05851524252641,1,"293 x 355",0.354216333331171,-0.354638034566198,0.348353381098065,0.0480437877668558,60.0337439888156,0.094
"110",2,0,6.78421122149417,19.8247225962187,3,"516 x 355",0.219849937089495,-1.89380963533996,-0.45390303161511,0.116507043783214,60.2952886862999,0.084
"115",2,0,6.55436498240421,19.4309085093047,3,"516 x 355",-0.333345880021731,-0.646447611492127,-0.866541197413828,0.116507043783214,60.1712250320787,0.048
"118",2,0,7.21921545580814,19.2764666758086,3,"516 x 355",0.0830951342812275,-1.85028109510404,-0.604240174452057,0.119255243133398,58.8661598709536,0.066
"12",1,0,-8.68101352139523,-3.9635993756746,1,"293 x 355",0.283692730228117,0.928304329650846,0.742059747848983,0.0480437877668558,60.2520376712809,0.108
"122",1,0,-8.88462203427365,-2.50161950964677,1,"293 x 355",0.38428133487904,-0.425798715304627,0.45189309483287,0.0480437877668558,58.4562190258298,0.156
"124",1,0,-8.91056865140012,-2.64895551581132,1,"293 x 355",0.101358489617748,0.928304329650846,0.548800670841047,0.0480437877668558,57.7557873053105,0.09
"128",1,0,-9.31154960080197,-3.27062003988969,1,"293 x 355",0.411711824240233,0.928304329650846,1.00153278731186,0.0480437877668558,58.2162211390818,0.214
"13",1,0,-8.30105155392697,-3.22574203390824,1,"293 x 355",0.26815450950206,-0.496959396043055,0.0931501719672871,0.0480437877668558,59.5487155577825,0.058
"130",1,0,-9.124667581759,-4.54909055609452,1,"293 x 355",0.242274331874719,0.928304329650846,0.807431574778863,0.0480437877668558,56.5559218358801,0.156
"131",1,0,-9.01039355679562,-5.21366994757401,1,"293 x 355",0.414682688197661,0.928304329650846,1.23288931603143,0.0480437877668558,54.1068456578285,0.238
"132",1,0,-9.10017627163937,-5.17151039023148,1,"293 x 355",0.131374250470875,-0.212316673089342,0.0321275906490392,0.0480437877668558,58.6593611755655,0.04
"133",1,0,-9.31493609829953,-4.26027219671952,1,"293 x 355",0.367395315955857,-0.354638034566198,0.355470241705888,0.0480437877668558,60.4435952620569,0.118
"134",1,0,-8.39865249081662,-3.71082322973954,1,"293 x 355",0.0633748464142402,0.928304329650846,0.36812851488175,0.0480437877668558,60.393712957549,0.09
"135",1,0,-8.47344630642941,-3.96774022955644,1,"293 x 355",0.164345650929183,0.179067070972014,0.320248877829518,0.0480437877668558,58.5996462566905,0.082
"136",1,0,-7.92134040280392,-4.18975084204423,1,"293 x 355",0.338652243907167,-0.496959396043055,0.295465986643566,0.0480437877668558,59.2447052196477,0.088
"138",1,0,-8.33007758542111,-3.71457164664018,1,"293 x 355",0.414665010072438,0.401561705083836,0.920451885279547,0.049198836075063,56.0451125050885,0.168
"140",1,0,-9.42451232358029,-4.74133365530717,1,"293 x 355",0.419909017799104,-0.556229856981449,0.481483560144501,0.0490737295292447,57.9358394557121,0.138
"148",2,0,7.23755532816837,19.3524268351103,3,"516 x 355",0.203696704004731,-0.646447611492127,-0.0328528702133701,0.116507043783214,61.4595003866967,0.084
"149",2,0,7.02490312174747,19.1182578287627,3,"516 x 355",-0.100990395924746,-0.646447611492127,-0.178932331357782,0.116507043783214,53.7971257832208,0.056
"15",1,0,-8.79823726101926,-2.61106937308061,1,"293 x 355",0.107435414242826,0.928304329650846,0.485784713538494,0.0480437877668558,59.2545956009428,0.128
"150",2,0,6.72686797694156,19.2981703959013,3,"516 x 355",-0.00250277901497644,-1.39568487017096,-0.605742871049589,0.116507043783214,59.9998589986467,0.048
"152",2,0,7.10643703059146,19.6798670969511,3,"516 x 355",-0.034573981044558,0,0.00517992655586427,NA,57.4052334984137,NA
"154",2,0,6.89254838541934,19.0379412851836,3,"516 x 355",-0.244608638490224,-1.60916691238624,-1.19833403740118,0.116507043783214,61.8226562880974,0.038
"157",2,0,6.72595054224918,19.6932528696562,3,"516 x 355",0.0950547765477529,-2.53630587291115,-0.843309306284845,0.116507043783214,58.5999763755432,0.078
"16",1,0,-9.47935622616818,-2.89546029944169,1,"293 x 355",0.255275523930029,0,0.322443271645215,NA,59.6113150348453,NA
"161",3,0,11.5799656541724,-7.88553588766801,2,"501 x 355",-0.261521848248021,-0.746261076453777,-0.646790422682441,0.0573354472575569,56.5840085461606,0.054
"162",3,0,11.8606520326514,-8.29857223410355,2,"501 x 355",-0.421607574952119,0.175950493417343,-0.369819161965428,0.0590074146460302,53.098271038101,0.052
"166",3,0,12.7625747354407,-8.18133037466752,2,"501 x 355",-0.647907220540697,0,-1.31874563747831,NA,63.1839793528212,NA
"167",3,0,12.8157058389563,-8.31852596182572,2,"501 x 355",-0.42728927488112,0.714582989609338,-0.411684858948012,0.0573354472575569,57.1050828946632,0.05
"17",1,0,-8.70019668026974,-3.61707179922807,1,"293 x 355",0.31328841354881,-0.212316673089342,0.274642403072778,0.0480437877668558,61.567798173128,0.1
"170",3,0,11.9736428888221,-7.89512889761674,2,"501 x 355",-0.420064966654433,0,-0.833940060793091,NA,60.7235741753453,NA
"172",3,0,12.5293870599646,-7.52131622214066,2,"501 x 355",-0.41126958134715,0.714582989609338,-0.423824368692765,0.0573354472575569,59.119842466481,0.054
"175",3,0,12.3073025377173,-7.1778532781099,2,"501 x 355",-0.803972278606549,0.714582989609338,-1.11811615742421,0.0573354472575569,59.5691167604539,0.028
"177",3,0,12.3839450509925,-8.57233398337113,2,"501 x 355",-0.516171043743576,-0.42603801313085,-1.26599431240102,0.0573354472575569,63.2721236307753,0.04
"178",3,0,12.6646838815589,-8.17661922354447,2,"501 x 355",-0.491324630228479,-0.42603801313085,-1.19471303602427,0.0573354472575569,60.9030258439004,0.016
"18",1,0,-9.0341495840173,-4.0009471692537,1,"293 x 355",0.319491599504821,0.928304329650846,0.88852004375446,0.0480437877668558,57.2350644013939,0.168
"181",2,0,6.77344829157779,19.5854895792509,3,"516 x 355",0.00972379244243568,-0.646447611492127,-0.334192836725593,0.116507043783214,60.7753523663713,0.052
"185",2,0,7.46210366801212,19.5210498056914,3,"516 x 355",-0.0252294458910931,-1.78706861423231,-0.887639098392328,0.116507043783214,61.2734963026242,0.046
"189",2,0,7.00853640154788,19.4064448557402,3,"516 x 355",0.116424804226805,-1.14662248758646,0.127875392305103,0.116507043783214,54.4659112374541,0.138
"192",2,0,6.69876486376712,18.8946955881621,3,"516 x 355",-0.134736991808267,-0.646447611492127,-0.527854092669606,0.116507043783214,58.0628884739446,0.038
"194",2,0,6.63019711092899,19.0197699747588,3,"516 x 355",-0.237206593469593,-1.28894384906332,-1.0135833004325,0.116507043783214,61.0278381093163,0.038
"2",1,0,-8.47916739865353,-4.16165845770585,1,"293 x 355",0.515819292775716,0.928304329650846,1.26668971850973,0.0480437877668558,56.6261103566288,0.202
"201",3,0,12.439806524076,-7.25493686575639,2,"501 x 355",-0.700919830034671,-0.710680736084563,-1.45594802613088,0.0573354472575569,58.370899980438,0.032
"204",3,0,12.1998258264441,-8.23491447348344,2,"501 x 355",-0.583841833577592,-0.568359374607707,-1.22031729137381,0.0573354472575569,58.8180066219452,0.042
"208",3,0,12.1810193689246,-8.2704989232515,2,"501 x 355",-0.452503663058888,0,-0.840328456458026,NA,59.4312522897289,NA
"209",3,0,12.2150922449012,-7.81535404104936,2,"501 x 355",-0.33318558097984,0.714582989609338,-0.434548419265414,0.0573354472575569,61.7134462011055,0.062
"210",3,0,12.2574182184119,-7.88454215903031,2,"501 x 355",-0.401809925899441,0.214408113515005,-0.721540954675203,0.0573354472575569,59.7392689262968,0.042
"212",3,0,12.385471883573,-8.33111160177934,2,"501 x 355",-0.328898834275849,0.714582989609338,-0.361288632621986,0.0573354472575569,60.6221006243393,0.058
"22",3,0,12.7031913431067,-8.0575033940767,2,"501 x 355",-0.696846264441529,-0.710680736084563,-1.6838032392689,0.0573354472575569,61.5366217029583,0.02
"221",1,0,-9.67780917569211,-3.95720355887162,1,"293 x 355",0.331899529367405,0.928304329650846,0.959204315151175,0.0480437877668558,57.198007571763,0.142
"222",1,0,-8.66303676053098,-5.01897972006547,1,"293 x 355",0.367956428541865,0.928304329650846,0.967862155412801,0.0480437877668558,58.0800602177565,0.182
"223",1,0,-9.24010413571408,-3.73168962378251,1,"293 x 355",0.39898341969681,-0.105575651981699,0.798380059370141,0.0480437877668558,54.3025520453996,0.208
"23",3,0,11.8465247781653,-7.88327758688676,2,"501 x 355",-0.440918366607548,0.714582989609338,-0.46846033195164,0.0573354472575569,59.029526886106,0.042
"232",1,0,-9.31275218411496,-4.97229736227738,1,"293 x 355",0.27764745355522,0.928304329650846,0.837925757919866,0.0480437877668558,57.4506153229555,0.094
"233",1,0,-8.8253158895593,-2.86852090735185,1,"293 x 355",0.121040748050937,0.928304329650846,0.670171493874244,0.0480437877668558,55.9095643764032,0.166
"235",1,0,-9.62625354214719,-4.0056988515352,1,"293 x 355",0.333589606011142,0.928304329650846,0.819801454160666,0.0480437877668558,60.3593153054262,0.15
"236",1,0,-8.94243091031125,-3.03488366980302,1,"293 x 355",0.221362137978658,0.928304329650846,0.648824642729463,0.0480437877668558,60.0765235634236,0.1
"237",1,0,-8.58450835629514,-4.97247569937455,1,"293 x 355",0.434137649070695,0.928304329650846,1.08260510038518,0.0480437877668558,58.2394348713652,0.182
"24",3,0,12.0638275773902,-7.50383537192094,2,"501 x 355",-0.54251564380759,0.714582989609338,-0.697041530814429,0.0573354472575569,58.7548528767932,0.034
"240",1,0,-7.90405505581906,-4.08934801001298,1,"293 x 355",0.223174674596216,0,0.332299394258477,NA,58.612577118191,NA
"29",3,0,11.9146242769141,-8.00314205069291,2,"501 x 355",-0.311755814492088,-0.42603801313085,-0.732175431252523,0.0573354472575569,59.3841766216109,0.042
"3",1,0,-8.4945930807214,-2.90912502188432,1,"293 x 355",0.176480090558238,0.928304329650846,0.743506098801655,0.0480437877668558,56.1855548660915,0.082
"32",3,0,12.1954451234717,-7.39304511923539,2,"501 x 355",-0.828126583544636,0.714582989609338,-1.14232923927185,0.0573354472575569,59.3999865014301,0.04
"34",3,0,11.6767168672461,-8.03883521933305,2,"501 x 355",-0.313826393504385,0.714582989609338,-0.202470724811545,0.0573354472575569,57.8067773320058,0.096
"4",1,0,-9.66078895016721,-3.41741865057694,1,"293 x 355",0.258234699354321,0.928304329650846,0.945085545127763,0.0480437877668558,55.1789661082592,0.152
"43",2,0,6.86158615664432,19.5280402384306,3,"516 x 355",0.0511148639791412,-1.78706861423231,-0.508282695873936,0.116507043783214,56.2413405444533,0.07
"51",2,0,7.19463306979129,19.6886084757353,3,"516 x 355",-0.0270715183434391,-1.60916691238624,-0.838083490916952,0.116507043783214,61.8155829839259,0.048
"53",2,0,7.28281742648074,19.3135703287627,3,"516 x 355",-0.0550992233992546,-1.96497031607839,-1.00694903273106,0.116507043783214,61.307459521627,0.042
"55",2,0,6.72383719996402,19.7150614939238,3,"516 x 355",0.0766379718823902,-2.57188621328036,-0.898121567696978,0.116507043783214,58.9930754718388,0.044
"61",3,0,12.2367511423011,-8.41062610525834,2,"501 x 355",-0.340290769104875,0,-0.653535705829903,NA,60.2970482762061,NA
"62",3,0,12.4302859933753,-7.9506222524141,2,"501 x 355",-0.61060347743488,0.714582989609338,-0.719072067771842,0.0573354472575569,57.972560495481,0.044
"70",3,0,12.1402173669715,-8.30063503164994,2,"501 x 355",-0.552764992130858,0.714582989609338,-0.760762257003214,0.0573354472575569,61.3423730683689,0.058
"76",3,0,11.7903915079016,-7.98853652853715,2,"501 x 355",-0.49218389295574,-0.42603801313085,-0.846341014723543,0.0573354472575569,55.1563760634654,0.05
"81",1,0,-9.24875777646115,-4.36608856100785,1,"293 x 355",-0.095477641173415,0.395976905430661,-0.0204966371462236,0.049441638486329,58.746963761787,0.074
"82",1,0,-8.51733535214474,-3.01064746756303,1,"293 x 355",0.255792807768233,0.928304329650846,0.913329494164645,0.0480437877668558,55.9402738231881,0.168
"83",1,0,-8.42601722165158,-4.14756601233231,1,"293 x 355",0.359168648759754,0.928304329650846,0.997057871042527,0.0480437877668558,57.498736479589,0.202
"84",1,0,-8.88172667904904,-3.29897230047929,1,"293 x 355",0.13901896090842,0.928304329650846,0.580694374989801,0.0480437877668558,58.6193909213323,0.1
"86",1,0,-9.55505317135861,-3.37326448340165,1,"293 x 355",0.395857087601743,0.928304329650846,1.02537093768492,0.0480437877668558,58.0530712263851,0.182
"87",1,0,-8.70179122372678,-3.48279254812943,1,"293 x 355",0.28675747304154,0,0.382160237938958,NA,59.404248758754,NA
"88",1,0,-9.12433379574826,-4.10937087912309,1,"293 x 355",0.360283133021656,-0.496959396043055,0.426924021933595,0.0480437877668558,56.1145397568002,0.136
"89",1,0,-8.77566569729855,-3.41826026816117,1,"293 x 355",0.18339817911048,0.928304329650846,0.645515289567738,0.0480437877668558,58.6490582052018,0.114
"9",1,0,-9.03648513241818,-3.73449771780717,1,"293 x 355",0.510934084014439,0.928304329650846,1.24441064389637,0.0480437877668558,57.3345059198762,0.248
"90",1,0,-9.27355330868771,-3.32678954977738,1,"293 x 355",0.288565640297114,-0.105575651981699,0.402337156899512,0.0480437877668558,58.853444359066,0.096
"91",1,0,-9.57834571286252,-3.08684175390946,1,"293 x 355",0.300525550743369,0,0.405678578154341,NA,59.657182915598,NA
"94",1,0,-9.09475367947629,-3.62368123907792,1,"293 x 355",0.389249377678316,0.285808092079656,0.680861657593873,0.0480437877668558,59.8565139662205,0.174
"95",1,0,-9.47131102963498,-3.69231145758378,1,"293 x 355",0.261337373699104,0.428129453556513,0.723750046414254,0.0480437877668558,55.5064797754431,0.124
"96",1,0,-8.38807719632199,-4.81861465353715,1,"293 x 355",0.53196921570851,0.428129453556513,1.10230187105911,0.0480437877668558,56.6619119293865,0.224
"97",1,0,-7.97859900876095,-4.02335946936356,1,"293 x 355",0.565013716916111,0.428129453556513,1.2162366636648,0.0480437877668558,55.8120524897411,0.304
"98",1,0,-8.54134887143185,-4.92415826697099,1,"293 x 355",0.153956125075195,0.928304329650846,0.609225483285125,0.0480437877668558,58.3438573370495,0.086
"99",1,0,-8.8820728628259,-2.98092859167802,1,"293 x 355",0.052210628138475,0.928304329650846,0.274135586143355,0.0480437877668558,62.0404038407208,0.09
